  - {name: 电报群：https://t.me/vvkj11, server: 104.21.90.226, port: 443, type: vless, uuid: e4cbe8b8-37db-4aaa-8469-b84f34c51ebc, tls: true, tfo: false, skip-cert-verify: true, servername: 444RRrt5.7777155.xYZ, network: ws, ws-opts: {path: /6owljrc26b0nhyr5hyxd, headers: {Host: 444RRrt5.7777155.xYZ}}}
  - {name: 🇺🇸 _美国 58, server: 104.238.70.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 59, server: 192.169.223.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 60, server: 198.12.144.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇺🇸 _美国 61, server: 198.12.145.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 62, server: 192.0.54.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 63, server: 166.62.114.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇷🇺 _俄罗斯 11, server: 194.76.18.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇺🇸 _美国 64, server: 166.62.106.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: ️_未知 6, server: 185.225.195.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇺🇸 _美国 65, server: 199.68.156.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇳🇱 _荷兰 12, server: 160.153.138.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: _中国 12, server: 27.50.48.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 66, server: 104.238.68.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇦🇿 _阿塞拜疆 2, server: 5.10.244.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇷🇺 _俄罗斯 12, server: 176.124.223.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇺🇸 _美国 67, server: 72.167.242.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 68, server: 45.40.150.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 69, server: 45.40.147.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇩🇪 _德国 10, server: 5.175.141.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 70, server: 166.62.109.54, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: sni.aizrf.com, network: ws, ws-opts: {path: /snippets, headers: {Host: sni.aizrf.com}}}
  - {name: 🇳🇱 _荷兰 13, server: 160.153.137.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 71, server: 192.0.63.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇷🇺 _俄罗斯 13, server: 194.76.18.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 72, server: 192.169.221.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇺🇸 _美国 73, server: 50.62.89.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 74, server: 198.177.57.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇳🇱 _荷兰 14, server: 194.152.44.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇳🇱 _荷兰 15, server: 185.193.30.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇳🇱 _荷兰 16, server: 160.153.1.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇳🇱 _荷兰 17, server: 193.227.99.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇷🇺 _俄罗斯 14, server: 94.247.142.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 75, server: 166.62.111.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇦 _乌克兰 3, server: 45.67.215.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 76, server: 50.62.198.96, port: 80, type: vless, uuid: 2ad87f95-7a0b-4018-8497-5ecaac2f0ddf, tls: true, tfo: false, skip-cert-verify: true, servername: handsome-device.oneeat.co, network: ws, ws-opts: {path: "/?ed=2560&freecodes+@节点狂魔", headers: {Host: handsome-device.oneeat.co}}}
  - {name: 🇫🇷 _法国 3, server: 2001:bc8:32d7:302::10, port: 44579, type: vmess, uuid: 8e34e170-13ae-4892-9d20-05962acc9f84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇳🇱 _荷兰 18, server: 37.0.6.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 77, server: 198.177.56.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇺🇸 _美国 78, server: 166.62.104.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇱🇹 _立陶宛 8, server: 86.38.214.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇪🇸 _西班牙 9, server: 194.59.5.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇺🇸 _美国 79, server: 45.40.154.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇳🇱 _荷兰 19, server: 188.164.248.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇺🇸 _美国 80, server: 216.24.57.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇪🇸 _西班牙 10, server: 185.251.82.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇬🇧 _英国 17, server: 164.38.155.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇷🇺 _俄罗斯 15, server: 193.9.49.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇺🇸 _亚美尼亚 4, server: 188.164.158.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇷🇺 _俄罗斯 16, server: 213.241.198.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇷🇺 _俄罗斯 17, server: 195.13.44.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇺🇸 _美国 81, server: 166.62.110.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇪🇸 _西班牙 11, server: 185.251.80.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇷🇺 _俄罗斯 18, server: 213.219.247.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇺🇸 _美国 82, server: 167.68.11.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇱🇹 _立陶宛 9, server: 185.148.104.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: _中国 13, server: 154.194.0.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇬🇧 _英国 18, server: 195.26.229.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇺🇸 _美国 83, server: 198.71.233.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇺🇸 _美国 84, server: 198.71.189.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇧🇷 _巴西 2, server: 185.159.247.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇳🇱 _荷兰 20, server: 5.182.34.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇦🇺 _澳大利亚 4, server: 192.65.217.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇩🇰 _丹麦 2, server: 195.85.23.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 85, server: 66.45.118.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 86, server: 159.112.235.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇮🇹 _意大利, server: 92.60.74.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 87, server: 216.205.52.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇦 _乌克兰 4, server: 46.202.30.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇪🇸 _西班牙 12, server: 194.59.5.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇫🇷 _法国 4, server: 45.80.111.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: _中国 14, server: 125.227.86.46, port: 443, type: trojan, password: 8a1ab0df6abea549, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: _中国 15, server: 125.227.86.45, port: 443, type: trojan, password: 8a1ab0df6abea549, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 88, server: ipv4.ip.sb, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 89, server: 104.17.68.85, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 90, server: 104.17.128.1, port: 2096, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 91, server: www.glassdoor.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 92, server: 104.17.142.12, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 93, server: trevor.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 94, server: ip.gs, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 95, server: decker.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇫🇷 _法国 5, server: 178.20.215.2, port: 443, type: vless, uuid: 192ea2c7-d7d0-6676-2929-b04a072b387d, tls: false, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: ️_未知 7, server: 103.160.204.59, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 96, server: rustam.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 97, server: www.hugedomains.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 98, server: toy-people.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 99, server: comicabc.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 100, server: time.is, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 101, server: shopify.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 102, server: whatismyipaddress.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 103, server: abdullah.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 104, server: 162.159.133.85, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 105, server: huxley.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 106, server: benedict.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 107, server: moura.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 108, server: dylan.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: yn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 109, server: 198.62.62.4, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 110, server: uriah.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 111, server: www.digitalocean.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tn1.ylka.dpdns.org, skip-cert-verify: true}
