  - {name: 电报群：https://t.me/vvkj11, server: 104.26.3.186, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: all.tellmethetrue.shop, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 日期：09-26, server: 104.26.3.186, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: all.tellmethetrue.shop, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇫🇷 _法国, server: 141.227.172.235, port: 57249, type: vless, uuid: de332b56-8cae-4cf7-92a1-19e9f5647ce0, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON}}
  - {name: 🇺🇸 _美国, server: 638937918607957654.paris-drc-tusacaf.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇧🇷 _巴西 2, server: 185.159.247.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 63, server: 17a7C9C4-B253-040C-5456-308dd42bc972.HuANGSHAnG.SitE, port: 80, type: vmess, uuid: d68c5e8c-0ded-4b6c-83c8-5ccaca2cdcbd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /hepNwpzuxszIxZMQZRJ, headers: {Host: 17a7C9C4-B253-040C-5456-308dd42bc972.HuANGSHAnG.SitE}}}
  - {name: 🇿🇦 _南非 6, server: 102.132.188.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 64, server: openai.com, port: 443, type: vless, uuid: b754b53a-aaf5-475c-eeed-46806c2aa63f, tls: true, tfo: false, skip-cert-verify: true, servername: nkang2replace.airlineshoma.com, network: ws, ws-opts: {path: /, headers: {Host: nkang2replace.airlineshoma.com}}}
  - {name: 🇪🇸 _西班牙 4, server: 185.251.81.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 65, server: 13.48.175.183, port: 2053, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 66, server: 166.62.110.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: ️_未知 4, server: 103.160.204.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 67, server: 199.34.229.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇸🇮 _斯洛文尼亚 3, server: 92.53.188.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 12, server: 193.124.18.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇳🇱 _荷兰 18, server: 45.146.201.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇪🇸 _西班牙 5, server: 185.251.80.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇫🇷 _法国 8, server: 141.11.202.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 68, server: 154.83.2.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 69, server: 108.165.152.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 70, server: 66.225.252.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 71, server: 91.149.254.138, port: 443, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇱🇹 _立陶宛 9, server: 86.38.214.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇦 _乌克兰 4, server: 195.245.221.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇬🇧 _英国 8, server: 45.12.31.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇬🇧 _英国 9, server: 158.180.82.203, port: 8443, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇳🇱 _荷兰 19, server: 160.153.137.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: _中国 15, server: 27.50.49.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇮🇳 _印度, server: 14.102.229.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇯🇵 _日本 4, server: 156.238.19.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 72, server: 141.193.27.36, port: 2096, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, network: ws, ws-opts: {path: "/snippets&hongkong @freecodes2 /?ed=2560", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: _中国 16, server: 45.194.53.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇬🇧 _英国 10, server: 185.162.228.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇿🇦 _南非 7, server: 102.132.188.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇷🇴 _罗马尼亚, server: 213.182.199.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇧🇷 _巴西 3, server: 185.159.247.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇧🇪 _比利时 2, server: 146.103.33.38, port: 443, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇬🇧 _英国 11, server: 109.176.239.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 73, server: 198.177.56.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇯🇵 _日本 5, server: 103.116.7.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 74, server: 108.165.152.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇬🇧 _英国 12, server: 80.93.202.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 13, server: 193.9.49.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇷🇺 _俄罗斯 14, server: 195.13.45.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 75, server: 147.185.161.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 76, server: 167.68.5.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 77, server: 172.67.187.28, port: 443, type: vless, uuid: a94fafdb-10d6-46c2-be8a-5c2e8358fbb0, tls: true, tfo: false, skip-cert-verify: true, servername: nnnNNNNNNNJJjjjjhG.Iran2035.DPdnS.Org, network: ws, ws-opts: {path: /xeg9fvgzc4avkracmjyikvby2lp, headers: {Host: nnnNNNNNNNJJjjjjhG.Iran2035.DPdnS.Org}}}
  - {name: 🇺🇸 _美国 78, server: 8.6.112.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇹🇷 _土耳其, server: 89.22.230.152, port: 2053, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: _中国 17, server: 154.194.12.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇨🇦 _加拿大 3, server: 104.234.239.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 79, server: 159.112.235.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇹🇷 _土耳其 2, server: 89.22.230.152, port: 8443, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _亚美尼亚, server: 185.162.231.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇳🇱 _荷兰 20, server: 160.153.0.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇷🇺 _俄罗斯 15, server: 195.13.44.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇩🇪 _德国 5, server: 185.135.9.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 80, server: 155.46.213.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 81, server: 135.84.76.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇨🇦 _加拿大 4, server: 74.49.214.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇳🇱 _荷兰 21, server: 185.193.28.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇬🇧 _英国 13, server: 195.26.229.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 16, server: 195.13.45.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇹🇷 _土耳其 3, server: 89.22.230.152, port: 8443, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 82, server: 138.2.49.197, port: 587, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _亚美尼亚 2, server: 185.162.230.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇪🇸 _西班牙 6, server: 194.59.5.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _亚美尼亚 3, server: 185.162.231.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: _中国 18, server: 154.197.121.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: _中国 19, server: 156.225.72.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇨🇦 _加拿大 5, server: 74.49.215.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇸🇮 _斯洛文尼亚 4, server: 92.53.191.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇷🇺 _俄罗斯 17, server: 77.232.140.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 83, server: 204.93.210.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: _中国 20, server: 156.243.246.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 84, server: 172.66.156.81, port: 80, type: vless, uuid: 64d6d0d4-3706-4837-b154-cda2816adcc5, tls: true, tfo: false, skip-cert-verify: true, servername: crazy-identity.oneeat.co, network: ws, ws-opts: {path: /, headers: {Host: crazy-identity.oneeat.co}}}
