  - {name: 电报群：https://t.me/vvkj11, server: 102.177.189.251, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: _中国 21, server: 89.44.242.222, port: 29500, type: vless, uuid: 888a20e2-fc3f-4f52-973c-36a6386225b8, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: _中国 22, server: 89.44.242.222, port: 29495, type: vless, uuid: 4a0e3cf3-4a10-4a38-bba4-b17b592a0d2b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: _中国 23, server: 89.44.242.222, port: 46822, type: vless, uuid: 44aded6c-a012-452b-8e13-04d5f15a659f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: _中国 24, server: 89.44.242.222, port: 29495, type: vless, uuid: 4a0e3cf3-4a10-4a38-bba4-b17b592a0d2b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: _中国 25, server: 89.44.242.222, port: 29495, type: vless, uuid: 4a0e3cf3-4a10-4a38-bba4-b17b592a0d2b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: _中国 26, server: 89.44.242.222, port: 29500, type: vless, uuid: 888a20e2-fc3f-4f52-973c-36a6386225b8, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: _中国 27, server: 89.44.242.222, port: 46822, type: vless, uuid: 44aded6c-a012-452b-8e13-04d5f15a659f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: _中国 28, server: 89.44.242.222, port: 46822, type: vless, uuid: 44aded6c-a012-452b-8e13-04d5f15a659f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: _中国 29, server: 89.44.242.222, port: 46822, type: vless, uuid: 44aded6c-a012-452b-8e13-04d5f15a659f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: _中国 30, server: 89.44.242.222, port: 46822, type: vless, uuid: 44aded6c-a012-452b-8e13-04d5f15a659f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: _中国 31, server: 89.44.242.222, port: 46822, type: vless, uuid: 44aded6c-a012-452b-8e13-04d5f15a659f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: _中国 32, server: 89.44.242.222, port: 46822, type: vless, uuid: 44aded6c-a012-452b-8e13-04d5f15a659f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: _中国 33, server: 89.44.242.222, port: 46822, type: vless, uuid: 44aded6c-a012-452b-8e13-04d5f15a659f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: _中国 34, server: 89.44.242.222, port: 46822, type: vless, uuid: 44aded6c-a012-452b-8e13-04d5f15a659f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: _中国 35, server: 89.44.242.222, port: 46822, type: vless, uuid: 44aded6c-a012-452b-8e13-04d5f15a659f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: _中国 36, server: 89.44.242.222, port: 46822, type: vless, uuid: 44aded6c-a012-452b-8e13-04d5f15a659f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 _美国 57, server: codepen.io, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /us.kkp.me.eu.org/aa, headers: {Host: farid.1.berozha.ir}}}
  - {name: 🇫🇷 _法国 13, server: 2001:bc8:32d7:302::10, port: 44579, type: vmess, uuid: 8e34e170-13ae-4892-9d20-05962acc9f84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 _法国 14, server: 2001:bc8:32d7:302::10, port: 44579, type: vmess, uuid: 8e34e170-13ae-4892-9d20-05962acc9f84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 _法国 15, server: 2001:bc8:32d7:302::10, port: 44579, type: vmess, uuid: 8e34e170-13ae-4892-9d20-05962acc9f84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 _法国 16, server: 2001:bc8:32d7:302::10, port: 44579, type: vmess, uuid: 8e34e170-13ae-4892-9d20-05962acc9f84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: _中国 37, server: v9.heduian.link, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /oooo, headers: {Host: baidu.com}}}
  - {name: _中国 38, server: v9.heduian.link, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /oooo, headers: {Host: baidu.com}}}
  - {name: _中国 39, server: v9.heduian.link, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /oooo, headers: {Host: baidu.com}}}
  - {name: 🇩🇰 _丹麦, server: pubg.ac, port: 80, type: vmess, uuid: 1d9442f8-f4d6-46d0-8c81-69d4f404f8a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /profile/telegram@ssrsub, headers: {Host: cdn-node-oss-91.paofu.de}}}
  - {name: 🇫🇷 _法国 17, server: 2001:bc8:32d7:302::10, port: 44579, type: vmess, uuid: 8e34e170-13ae-4892-9d20-05962acc9f84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇰 _丹麦 2, server: pubg.ac, port: 80, type: vmess, uuid: 1d9442f8-f4d6-46d0-8c81-69d4f404f8a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /profile/telegram@ssrsub, headers: {Host: cdn-node-oss-91.paofu.de}}}
