  - {name: "@awlix_ir", server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: 8WDLSCVIFB4I26GB}
  - {name: "@hopev2ray❤️ 3", server: uk1.test3.net, port: 443, type: trojan, password: 3f3e8a90-fd1f-11ef-93ca-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💜 2", server: uk1.test3.net, port: 443, type: trojan, password: 6983bd70-ec7d-11ef-a5bc-1239d0255272, skip-cert-verify: false}
  - {name: "| 8185", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: "@awlix_ir 45", server: 95.179.245.249, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: "@hopev2ray🤍", server: uk1.test3.net, port: 443, type: trojan, password: ec260e00-066f-11f0-8546-1239d0255272, skip-cert-verify: false}
  - {name: (S119), server: 52.30.240.36, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 12, server: 51.21.140.78, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 13, server: 18.159.164.141, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 14, server: 13.61.85.8, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💛 4", server: uk1.test3.net, port: 443, type: trojan, password: 32691370-fd1f-11ef-b261-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 12, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: Our 15, server: 51.20.11.172, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore Digital Ocean, server: 139.59.119.143, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, skip-cert-verify: false}
  - {name: "@hopev2ray💙", server: uk1.test3.net, port: 443, type: trojan, password: f06ad4c0-e786-11ef-bd28-1239d0255272, skip-cert-verify: false}
  - {name: (S117), server: 35.176.52.198, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: Our 16, server: 35.179.39.235, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 17, server: 13.53.247.186, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 7, server: naiu-us.05vr9nyqg5.download, port: 13019, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, skip-cert-verify: false}
  - {name: "@awlix_ir 46", server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: kingofilter 3, server: 104.17.148.22, port: 443, type: trojan, password: Pooria, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 6, server: lm.kaiqsz.com, port: 51075, type: trojan, password: 5af7fa3a-ad9c-4346-ba7f-184e89c91758, skip-cert-verify: false}
  - {name: (S112) 2, server: 13.53.101.110, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🦋 3", server: uk1.test3.net, port: 443, type: trojan, password: 6067e620-f389-11ef-9640-1239d0255272, skip-cert-verify: false}
  - {name: (S116) 2, server: 15.236.215.26, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "Telegram : @vless_vmess 2", server: www.vpslook.com, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: "@hopev2ray💙 2", server: uk1.test3.net, port: 443, type: trojan, password: 326b83d0-f2dc-11ef-a44e-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🖤", server: uk1.test3.net, port: 443, type: trojan, password: 238b3530-f2dc-11ef-a7fb-1239d0255272, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 2", server: 52.49.27.216, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🧡…", server: uk1.test3.net, port: 443, type: trojan, password: 9e31fcb0-e617-11ef-95f3-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore M247, server: 38.180.249.177, port: 8443, type: trojan, password: installshield, skip-cert-verify: false}
  - {name: "@hopev2ray🖤 2", server: uk1.test3.net, port: 443, type: trojan, password: db258420-fd1e-11ef-9a77-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💙 3", server: uk1.test3.net, port: 443, type: trojan, password: 4c923d20-fd1f-11ef-ad3e-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 4", server: uk1.test3.net, port: 443, type: trojan, password: 823fb040-ec7d-11ef-97dd-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 23, server: 206.237.13.162, port: 443, type: trojan, password: Aimer, skip-cert-verify: false}
  - {name: "@hopev2ray💚 3", server: uk1.test3.net, port: 443, type: trojan, password: 7794ad20-ec7d-11ef-b7be-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 13, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: false}
  - {name: (S117) 2, server: 35.179.211.231, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 18, server: 54.152.134.162, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@awlix_ir 47", server: 104.251.227.182, port: 443, type: trojan, password: 1e63e585ab2fef3adcc9ea75a62abc23, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 4", server: uk1.test3.net, port: 443, type: trojan, password: 587e3b70-fd1f-11ef-a75a-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 24, server: 188.164.159.138, port: 2083, type: trojan, password: Aimer, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 5", server: uk1.test3.net, port: 443, type: trojan, password: ecd0de80-ec7d-11ef-b0dd-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💜 3", server: uk1.test3.net, port: 443, type: trojan, password: 9518fb90-f389-11ef-bc5a-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 5", server: uk1.test3.net, port: 443, type: trojan, password: 1aef2a80-fd1f-11ef-b537-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 5", server: uk1.test3.net, port: 443, type: trojan, password: 9e31fcb0-e617-11ef-95f3-1239d0255272, skip-cert-verify: false}
