  - {name: telegram ➠ @v2rayNG_Matsuri, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QEGGOORyXglOyZ06UACEAx}
  - {name: 66@oneclickvpnkeys, server: 185.236.232.175, port: 80, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 31, server: 209.38.233.9, port: 443, type: vless, uuid: b8ae2fd1-1da4-4fa6-a199-1c6bd8fe0d7d, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 32, server: 46.101.246.38, port: 443, type: vless, uuid: 90594f5e-cd2c-468d-9fbd-d09eebf35183, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 33, server: 138.68.80.198, port: 443, type: vless, uuid: 9b1953b2-ccdc-44a2-d572-af605c33397c, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig 8", server: 3.126.224.170, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 23@oneclickvpnkeys, server: rack4.biseda2.eu, port: 443, type: vless, uuid: 3fc4876d-9b5a-4c78-9504-33d054c49e3f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 34, server: 165.227.132.69, port: 443, type: vless, uuid: dc30b1c6-5472-4439-9d68-928fad47dad6, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 55@oneclickvpnkeys, server: france18.clearorbitllc.com, port: 443, type: vless, uuid: f6ab4c87-990f-49a2-9a86-ddd8b012cb1c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 65@oneclickvpnkeys, server: 45.82.251.34, port: 80, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 60@oneclickvpnkeys, server: 171.22.114.248, port: 27394, type: vless, uuid: 00b0d4de-b126-4511-87c1-8f1feb462fa6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 35, server: 64.226.123.86, port: 443, type: vless, uuid: 393fabd9-8156-4f1d-c5c7-b3ab609f9abd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 57@oneclickvpnkeys, server: 188.68.53.100, port: 6666, type: vless, uuid: 0abf9050-c7be-464d-80af-24094c2b97de, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 30@oneclickvpnkeys, server: 46.17.103.204, port: 443, type: vless, uuid: f7312d02-d520-4e15-8266-fb2ec831ac66, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 36, server: 159.89.9.228, port: 443, type: vless, uuid: 393fabd9-8156-4f1d-c5c7-b3ab609f9abd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 37, server: 64.226.92.66, port: 443, type: vless, uuid: dbdea30c-85a2-450c-e726-a55898eb2428, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 66@oneclickvpnkeys 2, server: 77.91.68.70, port: 55983, type: vless, uuid: f667a096-5231-4cfb-8759-92bb32473139, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 52@oneclickvpnkeys, server: 166.1.131.7, port: 443, type: vless, uuid: 40730d97-ffa7-1108-2c53-761516eb5fda, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 38, server: 46.101.249.148, port: 443, type: vless, uuid: 90594f5e-cd2c-468d-9fbd-d09eebf35183, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@melov2ray", server: tgju.org, port: 80, type: vless, uuid: 104f1dd2-dc7d-4b15-d42c-566b4e93de62, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tgju.org}}}
  - {name: telegram 39, server: 138.68.68.195, port: 443, type: vless, uuid: dc354392-8a65-48b2-809a-38ffdab92195, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 48@oneclickvpnkeys, server: 85.239.149.76, port: 443, type: vless, uuid: 7a0b6c85-ce1f-4de0-acd4-9e368d74f415, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 40, server: 77.110.119.225, port: 443, type: vless, uuid: 4819860c-0e62-4804-9c59-967e5c2bed7a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 41, server: 138.68.90.146, port: 443, type: vless, uuid: 70f679a2-07b4-4226-ccae-84909499527c, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 42, server: 161.35.207.27, port: 443, type: vless, uuid: b8ae2fd1-1da4-4fa6-a199-1c6bd8fe0d7d, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 51@oneclickvpnkeys, server: 2.56.125.209, port: 49868, type: vless, uuid: be015dd2-30b4-4fcf-a9ee-080c13ac13fb, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 43, server: 188.166.166.110, port: 443, type: vless, uuid: dbdea30c-85a2-450c-e726-a55898eb2428, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 24@oneclickvpnkeys 2, server: 95.164.6.183, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 44, server: 142.93.97.188, port: 443, type: vless, uuid: b8ae2fd1-1da4-4fa6-a199-1c6bd8fe0d7d, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 34@oneclickvpnkeys, server: 192.210.183.136, port: 36678, type: vless, uuid: bf9b316d-31ac-42ee-b8a5-8dc795118917, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 45, server: 167.172.187.3, port: 443, type: vless, uuid: 405c7275-2d5c-4d46-9983-fd2fb09958df, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 46, server: 159.89.99.66, port: 443, type: vless, uuid: 90594f5e-cd2c-468d-9fbd-d09eebf35183, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 19@oneclickvpnkeys 2, server: 64.188.70.0, port: 443, type: vless, uuid: cd79807f-bcef-46b8-93b6-229676a0c1a0, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 61@oneclickvpnkeys 2, server: 185.236.232.125, port: 80, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 56@oneclickvpnkeys, server: 121.127.37.173, port: 443, type: vless, uuid: 0b87e25f-16b2-40fc-80b7-5f9251cff99c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 9", server: 3.126.173.69, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 29@oneclickvpnkeys, server: 638974363192994984.budapest-blkaft-aaav.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 151.101.194.228, port: 80, type: vless, uuid: c0259a71-9059-4ba3-9004-17e0b831f023, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: telegram 47, server: 167.172.105.161, port: 443, type: vless, uuid: 70f679a2-07b4-4226-ccae-84909499527c, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 40@oneclickvpnkeys, server: 45.88.13.10, port: 443, type: vless, uuid: 40730d97-ffa7-1108-2c53-761516eb5fda, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 65@oneclickvpnkeys 2, server: 137.220.56.53, port: 29752, type: vless, uuid: 2a7a473e-cc62-4df0-bb2f-f19b10e3a67a, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@vpnskyy @vpnskyy کانال تلگرام 2", server: web.bbv2ry.pics, port: 443, type: vless, uuid: 6f84b738-ca46-4fae-9b83-e6b17830474b, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: web.bbv2ry.pics}}}
  - {name: 70@oneclickvpnkeys, server: 45.150.67.46, port: 443, type: vless, uuid: 677615f7-87d5-5019-a44d-4fc3ff8d59d7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 42@oneclickvpnkeys, server: 157.180.123.25, port: 443, type: vless, uuid: 638c1918-f6f0-4ecc-85e6-a3ac50ed9c02, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@WomanLifeFreedomVPN 4", server: icloud.wlftest.xyz, port: 443, type: vless, uuid: 85399fea-2ee3-51b5-ad4e-d8b78a2cf1d9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: lrnbymaa, server: 91.99.179.41, port: 42671, type: vless, uuid: 2471b831-2695-44c3-90bd-b9a7f31a9c8f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 19@oneclickvpnkeys 3, server: 5.181.21.152, port: 24170, type: vless, uuid: 6a8ee307-a1fb-4801-92e2-86253ecdd88d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 27@oneclickvpnkeys, server: 188.40.96.166, port: 443, type: vless, uuid: e5134544-ac17-4fa0-afd1-c5e9a9ef673d, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 64@oneclickvpnkeys, server: 185.236.232.251, port: 80, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 74@oneclickvpnkeys, server: 45.88.183.158, port: 44629, type: vless, uuid: d3daa900-0377-4575-9ebc-c4d88cb8486c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 52@oneclickvpnkeys 2, server: 195.93.253.49, port: 33094, type: vless, uuid: 6f8923d9-f812-4ca6-b93a-8f9227bf2eab, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 39@oneclickvpnkeys, server: 166.1.131.3, port: 993, type: vless, uuid: 40730d97-ffa7-1108-2c53-761516eb5fda, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 48, server: 139.59.157.194, port: 443, type: vless, uuid: b8ae2fd1-1da4-4fa6-a199-1c6bd8fe0d7d, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 27@oneclickvpnkeys 2, server: 638974363192988782.budapest-blkaft-aaav.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 38@oneclickvpnkeys, server: 155.212.110.2, port: 993, type: vless, uuid: 40730d97-ffa7-1108-2c53-761516eb5fda, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 49, server: 134.209.245.220, port: 443, type: vless, uuid: 393fabd9-8156-4f1d-c5c7-b3ab609f9abd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 50, server: 38.180.17.232, port: 443, type: vless, uuid: 96eb0aac-b747-4f3c-8c30-d2ff7ec7415c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: SvnTeam-WIFI-irancell, server: 102.177.189.28, port: 80, type: vless, uuid: b0265ca8-98dd-46b2-adec-4705b5e7eb48, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 36@oneclickvpnkeys, server: 91.218.122.10, port: 993, type: vless, uuid: 40730d97-ffa7-1108-2c53-761516eb5fda, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 28@oneclickvpnkeys, server: 95.164.45.27, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 68@oneclickvpnkeys 2, server: nl.vip-get.ru, port: 443, type: vless, uuid: c110a9d5-9f71-4b06-8c42-4456b5ea9d1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 63@oneclickvpnkeys 2, server: 31.207.44.210, port: 32155, type: vless, uuid: 2e23b585-a486-4541-83d8-5832a1409c6e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 77@oneclickvpnkeys 2, server: 185.18.184.253, port: 2096, type: vless, uuid: 7556317c-dff6-46e8-ad29-b408f2a6456e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 73@oneclickvpnkeys, server: 198.23.206.26, port: 59814, type: vless, uuid: 1759f2bb-ab83-450b-a89b-4b24c0eea75b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@FalconPolV2rayNG 4", server: sec.lucyshoping.ir, port: 11885, type: vless, uuid: 91c2a01e-be0b-4296-bfd8-630e9ec6d8d5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: sec.lucyshoping.ir}}}
  - {name: 50@oneclickvpnkeys, server: 62.60.149.108, port: 443, type: vless, uuid: eea14931-e72a-47c8-bc00-68069729e91a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 75@oneclickvpnkeys, server: 5.10.214.253, port: 2096, type: vless, uuid: 7556317c-dff6-46e8-ad29-b408f2a6456e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: telegram 51, server: 95.164.45.25, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 14@oneclickvpnkeys, server: 94.232.247.235, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@vpnskyy @vpnskyy کانال تلگرام 3", server: web.bbv2ry.pics, port: 443, type: vless, uuid: 7d82c1c2-b153-427b-8cb3-18faa15d1ed4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: web.bbv2ry.pics}}}
  - {name: 87@oneclickvpnkeys, server: kazakhstan22.clearorbitllc.com, port: 443, type: vless, uuid: 6206bf1d-068d-4186-9eee-d534a01cb98e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 70@oneclickvpnkeys 2, server: 77.110.127.105, port: 443, type: vless, uuid: 72239cbc-5a25-411c-b4f5-b9167a10f5e1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 52, server: 64.226.113.158, port: 443, type: vless, uuid: 83ab6fb5-b8a0-49f1-a538-a90847240d00, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 69@oneclickvpnkeys 2, server: usa.savanet.pro, port: 443, type: vless, uuid: 87eff1bd-d55f-4df2-a5ad-863368a16cb7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 53, server: 46.101.204.45, port: 443, type: vless, uuid: 90594f5e-cd2c-468d-9fbd-d09eebf35183, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 35@oneclickvpnkeys, server: fi.aliusvpn.ru, port: 8443, type: vless, uuid: 1bbc55ca-3200-48d8-bffe-948788d72ed0, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 54, server: 164.92.254.251, port: 443, type: vless, uuid: 393fabd9-8156-4f1d-c5c7-b3ab609f9abd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 37@oneclickvpnkeys, server: 166.1.131.6, port: 993, type: vless, uuid: 40730d97-ffa7-1108-2c53-761516eb5fda, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 55, server: 159.223.25.54, port: 443, type: vless, uuid: dbdea30c-85a2-450c-e726-a55898eb2428, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: telegram 56, server: 206.81.23.172, port: 443, type: vless, uuid: b8ae2fd1-1da4-4fa6-a199-1c6bd8fe0d7d, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 57, server: 159.65.118.202, port: 443, type: vless, uuid: 83ab6fb5-b8a0-49f1-a538-a90847240d00, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 9@oneclickvpnkeys, server: 82.115.6.101, port: 14915, type: vless, uuid: 3d11ab83-5a26-4bde-9883-ec490396703f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 58, server: 164.92.247.154, port: 443, type: vless, uuid: 23965aee-c0c5-4197-87e3-e1eeec81fbd4, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 1@oneclickvpnkeys, server: cent1de.maga171717.sbs, port: 443, type: vless, uuid: 706fae5e-3fc6-41a4-8eb7-3b3df7bad72b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 47@oneclickvpnkeys, server: 78.40.117.185, port: 443, type: vless, uuid: 8377aac9-f3b3-42df-a5ea-9254f37e7b34, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 49@oneclickvpnkeys, server: turkey8.yourbot.me, port: 443, type: vless, uuid: 041b0e57-d4f6-4332-8296-a06a046241fc, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 86@oneclickvpnkeys, server: 45.159.23.10, port: 993, type: vless, uuid: 40730d97-ffa7-1108-2c53-761516eb5fda, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 19@oneclickvpnkeys 4, server: 638974563192163059.stockholm-drcn-aaaad.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 59, server: 62.60.149.108, port: 443, type: vless, uuid: eea14931-e72a-47c8-bc00-68069729e91a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@GozargahVPN -6", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: 025a2602-e9d0-40db-92ea-dfc256ef2a6a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 62@oneclickvpnkeys, server: 45.12.143.191, port: 20329, type: vless, uuid: e105e56a-5f81-41a2-ab44-bfffc9b00674, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 60, server: 164.92.138.14, port: 443, type: vless, uuid: dc354392-8a65-48b2-809a-38ffdab92195, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 20@oneclickvpnkeys, server: socialup.live, port: 443, type: vless, uuid: 078534af-d6e0-453a-80e0-c61de7e98b81, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@GozargahVPN", server: 142.93.133.94, port: 443, type: vless, uuid: 437d47c9-18b5-471f-b91d-8716f90ecef5, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 60@oneclickvpnkeys 2, server: 185.236.232.118, port: 80, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig 10", server: 13.39.237.30, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 15@oneclickvpnkeys, server: 185.68.244.86, port: 42545, type: vless, uuid: 7c8cf438-8d5a-4ce9-bc1c-88345a545f2f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 61, server: 138.124.91.185, port: 443, type: vless, uuid: 92abf930-b8de-43cc-982c-edd97f1577d9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 7@oneclickvpnkeys 2, server: 5.189.190.60, port: 34704, type: vless, uuid: 69394f3f-e84c-44b3-96ae-46000130cf2b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 62, server: 161.35.69.167, port: 443, type: vless, uuid: dc30b1c6-5472-4439-9d68-928fad47dad6, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig 11", server: 13.36.201.142, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: telegram 63, server: 77.110.127.105, port: 443, type: vless, uuid: 72239cbc-5a25-411c-b4f5-b9167a10f5e1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 64, server: 167.71.45.39, port: 443, type: vless, uuid: b8ae2fd1-1da4-4fa6-a199-1c6bd8fe0d7d, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 6@oneclickvpnkeys, server: 140.238.100.35, port: 40721, type: vless, uuid: bf3e8944-8d26-47de-8748-b9aa74cce974, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 41@oneclickvpnkeys, server: 166.1.131.3, port: 443, type: vless, uuid: 40730d97-ffa7-1108-2c53-761516eb5fda, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: free iran-vbyu0zam, server: 77.221.154.111, port: 43035, type: vless, uuid: b37bc820-b959-4811-a0a1-27d319a22d7d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 12", server: 15.236.156.19, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 11@oneclickvpnkeys, server: 5.182.36.56, port: 45886, type: vless, uuid: 8338171d-2ea7-4015-bdea-492f3d5d4e60, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 13", server: 35.181.254.59, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 67@oneclickvpnkeys, server: 185.236.232.101, port: 80, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 65, server: 137.220.56.53, port: 80, type: vless, uuid: 4fd8223c-9c1c-414e-a65e-ee2d30b16adc, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: Cld-Autumn🍂, server: 91.107.170.215, port: 80, type: vless, uuid: 88626b64-9227-4d9e-84de-8da7476c3331, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 9@oneclickvpnkeys 2, server: 638971077544306321.oslo-blkaft-aaav.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 71@oneclickvpnkeys, server: 91.230.128.10, port: 993, type: vless, uuid: 40730d97-ffa7-1108-2c53-761516eb5fda, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 66, server: 64.225.106.150, port: 443, type: vless, uuid: 9b1953b2-ccdc-44a2-d572-af605c33397c, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 17@oneclickvpnkeys, server: 91.99.177.36, port: 443, type: vless, uuid: 77dacbb9-eb50-487e-adc7-f1f2cb4cb19c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: telegram 67, server: 165.232.68.222, port: 443, type: vless, uuid: 9b1953b2-ccdc-44a2-d572-af605c33397c, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 83@oneclickvpnkeys, server: 147.93.184.37, port: 443, type: vless, uuid: 93d083df-687f-47f6-b72f-4d66dd555708, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@WebShecan-27Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 915773aa-b54f-43b7-8206-456bb4dff914, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 14", server: 51.44.62.62, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@GozargahVPN - 2", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: c8c9741c-6d62-472b-aad9-7b1e0bafb1a7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 68, server: 207.154.221.187, port: 443, type: vless, uuid: dc30b1c6-5472-4439-9d68-928fad47dad6, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 22@oneclickvpnkeys, server: refreshcloud-ger.parsgit.com, port: 4040, type: vless, uuid: ba29c23c-2174-46c2-9c99-65cacc2237df, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: refreshcloud-ger.parsgit.com}}}
