  - {name: t.me/OutlineVpnOfficial, server: 45.82.252.109, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: (S103), server: 15.237.154.24, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@V2ray1_Ng 2", server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@vpn_ioss ♻️ عضو شو 6", server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 56@oneclickvpnkeys, server: 104.21.40.34, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇭🇰 Hong Kong Netvigator, server: 219.79.214.159, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: OurChannel, server: 3.67.73.0, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 2, server: 63.177.190.223, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@configfree20255", server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: YMA 4 @Outline_Vpn, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 3, server: 15.188.226.98, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S104), server: 15.236.235.249, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 💜 وصلیم 2", server: 188.114.98.0, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@Lrnbymaa / کانفیگ رایگان", server: 94.140.0.1, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: true}
  - {name: 54@oneclickvpnkeys, server: v1.dabache.top, port: 443, type: trojan, password: a9570330-769d-11ef-90dc-1577c1651679, skip-cert-verify: true}
  - {name: "%DA%86%D9%86%D9%84%20%D8%B9%D8%B6%D9%88%20%D8%B4%D9%88%20%40v2ra_config", server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 4, server: 63.180.135.146, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: ⚡Telegram - @prrofile_purple 9, server: 172.64.152.23, port: 443, type: trojan, password: 20ba0c60-0133-11f1-95ef-1239d0255272, skip-cert-verify: true}
  - {name: ‍☠️@FreakConfig, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@FreakConfig 12", server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@proxy_kafee 3", server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: AG 5 @Outline_Vpn, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 5, server: 3.74.60.51, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 6, server: 18.196.168.199, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: bd8h-@Fr33C0nfig / کانفیگ رایگان, server: xiaozhu1.kkieo555.cn, port: 11278, type: trojan, password: 66037360-50d4-49c3-b3e7-810de84917e9, skip-cert-verify: true}
  - {name: OurChannel 7, server: 15.236.235.249, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 58@oneclickvpnkeys, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: ⚡Telegram - @prrofile_purple 10, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 47@oneclickvpnkeys, server: v1.dabache.top, port: 8443, type: trojan, password: T9BpZIVMNv, skip-cert-verify: true}
  - {name: 免费梯子https://t.me/mftizi 6, server: lm.kaiqsz.com, port: 51075, type: trojan, password: 5af7fa3a-ad9c-4346-ba7f-184e89c91758, skip-cert-verify: true}
  - {name: (S102), server: 3.72.212.241, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 关注电报https://t.me/mftizi 5, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: true}
  - {name: 59@oneclickvpnkeys, server: hl-freedom-1.undef.network, port: 443, type: trojan, password: 7LBbob9IutFObLxLf9Svc1HaV, skip-cert-verify: true}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: 204bdce4-sxaf40-t5bgb3-l4nv.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 1469e09e-027c-11ec-a0fc-f23c913c8d2b, skip-cert-verify: true}
  - {name: "@FarazV2ray", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 46@oneclickvpnkeys, server: vip3.kaixincloud.top, port: 8443, type: trojan, password: T9BpZIVMNv, skip-cert-verify: true}
  - {name: "@proxy_kafee 4", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 11, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: true}
  - {name: 关注频道https://t.me/mftizi 7, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: true}
  - {name: Telegram @kiava, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: 🇸🇬 长期更新节点@mftizi 12, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: dc15d997-8b26-4294-870e-c90a5784dca4, skip-cert-verify: true}
  - {name: OurChannel 8, server: 3.64.113.199, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@FreakConfig 13", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S101), server: 3.64.113.199, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@flyv2ray", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 9, server: 15.236.223.129, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@flyv2ray 2", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@FreakConfig 14", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 50@oneclickvpnkeys, server: vip1.kaixincloud.top, port: 8443, type: trojan, password: T9BpZIVMNv, skip-cert-verify: true}
  - {name: 53@oneclickvpnkeys, server: amanm.wsone.icu, port: 443, type: trojan, password: M7v%25w11Se%2A, skip-cert-verify: true}
  - {name: t.me/VMESSIRAN 3, server: 94.140.0.1, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: true}
  - {name: FQ 4 Tel:@Outline_Vpn, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: t.me/VMESSIRAN 4, server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@FreakConfig 15", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: YsZ 3 @Outline_Vpn, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇨🇦 Canada -> 🇩🇪Germany ⚡@DeamNet_Proxy, server: 172.66.44.230, port: 8443, type: trojan, password: "8r%3C%5B9&#39;l6hAO%238ZQi", skip-cert-verify: true}
  - {name: "@EuServer", server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, skip-cert-verify: true}
  - {name: (S104) 2, server: 15.236.223.129, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 60@oneclickvpnkeys, server: 208.103.161.110, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 52@oneclickvpnkeys, server: hl-freedom-2.undef.network, port: 443, type: trojan, password: Tn2Bf0iRwJkJQgDk6gX6x81RB, skip-cert-verify: true}
  - {name: "@proxy_kafee 5", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: QT 5 @Outline_Vpn, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: true}
  - {name: AG 3 @Outline_Vpn, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, skip-cert-verify: true}
  - {name: lrnbymaa, server: 160.16.124.55, port: 491, type: trojan, password: c1d83c0c7d57cead4379ba14a82df69b, skip-cert-verify: true}
  - {name: "@Lrnbymaa 🪢", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 13, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: true}
  - {name: "%DA%86%D9%86%D9%84%20%D8%B9%D8%B6%D9%88%20%D8%B4%D9%88%20%40v2ra_config 2", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 60@oneclickvpnkeys 2, server: 208.103.161.110, port: 443, type: trojan, password: humanity, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: 🇯🇵 Japan Klayer LLC, server: kuame.missionsec.us, port: 443, type: trojan, password: FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D, skip-cert-verify: true}
  - {name: 55@oneclickvpnkeys, server: 167.17.185.152, port: 10889, type: trojan, password: cTv.9PDdCt-wybBrG1qlxI5UJuaEj, skip-cert-verify: true}
  - {name: 60@proxy_kafee, server: 208.103.161.110, port: 443, type: trojan, password: humanity, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: "@FreakConfig 16", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@proxy_kafee 6", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 10, server: 15.237.154.24, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@proxy_kafee 7", server: 104.21.40.34, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 49@oneclickvpnkeys, server: 15.237.154.24, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 51@oneclickvpnkeys, server: vip2.kaixincloud.top, port: 8443, type: trojan, password: T9BpZIVMNv, skip-cert-verify: true}
  - {name: (S104) 3, server: 13.37.23.236, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S104) 4, server: 13.38.161.110, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 48@oneclickvpnkeys, server: 45.89.111.142, port: 443, type: trojan, password: 7LBbob9IutFObLxLf9Svc1HaV, skip-cert-verify: true}
  - {name: jtc3-@Fr33C0nfig / کانفیگ رایگان, server: xiaozhu1.kkieo555.cn, port: 11278, type: trojan, password: d03e1173-3109-43c0-a5dd-e2b56916c540, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 🔥 تلگرام 5", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: در صورت قطع شدن کانفیگ؛ configfree20255@ در تلگرام سرچ کنید, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: YMA 4 @Outline_ir, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@rxv2ray 2", server: ivory.qzz.io, port: 443, type: trojan, password: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, skip-cert-verify: true}
  - {name: (S101) 2, server: 63.177.190.223, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: United State Nato, server: 23.247.137.64, port: 443, type: trojan, password: 3c4e10af98c30972, skip-cert-verify: true}
  - {name: OurChannel 11, server: 3.72.212.241, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S103) 2, server: 35.180.14.60, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 关注频道https://t.me/mftizi 8, server: naiu-us.05vr9nyqg5.download, port: 13019, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, skip-cert-verify: true}
  - {name: (S101) 3, server: 18.196.168.199, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@FalconPolV2rayNG", server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@FreakConfig 17", server: www.csgo.com, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: true}
  - {name: OurChannel 12, server: 3.75.160.91, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 13, server: 51.44.32.14, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "کانفیگ های بیشتر: @customv2ray 2", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S101) 4, server: 63.180.135.146, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: WZ 6 @Outline_Vpn, server: 104.17.162.123, port: 8443, type: trojan, password: u2k1jh0og5vn, skip-cert-verify: true}
  - {name: (S102) 2, server: 3.74.60.51, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: true}
  - {name: "@FreakConfig 18", server: 104.21.40.34, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@configfree20255 اینجا تو جنگم وصله🤫", server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: "@CUSTOMVPNSERVER 3", server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@FreakConfig 19", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: OurChannel 14, server: 13.38.161.110, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@flyv2ray 3", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 57@oneclickvpnkeys, server: 167.17.185.172, port: 10889, type: trojan, password: cTv.9PDdCt-wybBrG1qlxI5UJuaEj, skip-cert-verify: true}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: true}
  - {name: "@V2ray1_Ng 3", server: 94.140.0.1, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: true}
  - {name: OurChannel 15, server: 13.37.23.236, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@Lrnbymaa 🌹", server: 94.140.0.1, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: true}
  - {name: (S102) 3, server: 3.67.73.0, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 18.116.106.200, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S102) 4, server: 3.75.160.91, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国_15 2, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: true}
  - {name: OurChannel 16, server: 35.180.14.60, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@Lrnbymaa / کانفیگ رایگان 2", server: 94.140.0.1, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: true}
  - {name: "tel: @@V2rayng_Fast", server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: ‍☠️ @FreakConfig 2, server: 104.18.32.47, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: 🇯🇵 Japan NTT Pc, server: 160.16.107.37, port: 3169, type: trojan, password: 44e660b0ee21cf3ac66aee2c08af85d2, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 52.6.67.227, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 14, server: 3050cfd7-sx6ps0-sydxa9-fa3p.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 905fcd78-866c-81e1-3cb8-1beb59d661ab, skip-cert-verify: true}
  - {name: (S103) 3, server: 15.188.226.98, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S103) 4, server: 51.44.32.14, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
