  - {name: 免费梯子https://t.me/mftizi, server: w72tapyb.slashdevslashnetslashtun.net, port: 15008, type: ss, cipher: aes-256-gcm, password: 2H98UZT9LT1TE3X9}
  - {name: "@hopev2ray💕 3", server: uk1.test3.net, port: 443, type: trojan, password: 6e73f720-f389-11ef-9fc3-1239d0255272, skip-cert-verify: false}
  - {name: "@kingofilter 6", server: 104.21.32.1, port: 443, type: trojan, password: psycho, skip-cert-verify: false}
  - {name: "@FreakConfig 23", server: 16.171.251.88, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray💚 3", server: fr1.test3.net, port: 443, type: trojan, password: 819a1d30-1234-11f0-83e2-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🤍", server: fr1.test3.net, port: 443, type: trojan, password: fc5d25b0-1234-11f0-a7e5-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 6, server: 13.37.140.32, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💚 4", server: fr1.test3.net, port: 443, type: trojan, password: c86b6670-1af3-11f0-b10c-1239d0255272, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66🇫🇷", server: 51.15.86.181, port: 1935, type: trojan, password: eG92F3gh09, skip-cert-verify: false}
  - {name: (S103) 2, server: 13.37.140.32, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray⭐ 2", server: uk1.test3.net, port: 443, type: trojan, password: 3b1c8870-0a7d-11f0-944c-1239d0255272, skip-cert-verify: false}
  - {name: (S101), server: 3.78.80.161, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S105), server: 18.135.21.30, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "| 8185", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: "@hopev2ray💛 2", server: uk1.test3.net, port: 443, type: trojan, password: 282084b0-1234-11f0-8b34-1239d0255272, skip-cert-verify: false}
  - {name: telegram 35, server: 45.146.232.173, port: 22271, type: trojan, password: fa532a83-414c-42bd-8951-66a67302d230, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: "@hopev2ray🖤 3", server: fr1.test3.net, port: 443, type: trojan, password: 43b5b200-1af3-11f0-a7e8-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 7, server: 3.78.80.161, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: OurChannel 8, server: 18.196.84.143, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: OurChannel 9, server: 63.32.155.169, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🤎", server: uk1.test3.net, port: 443, type: trojan, password: 1ae2e460-1af4-11f0-a5a4-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 43", server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 12, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 3", server: uk1.test3.net, port: 443, type: trojan, password: 1aef2a80-fd1f-11ef-b537-1239d0255272, skip-cert-verify: false}
  - {name: telegram 36, server: 167.68.5.248, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: (S108), server: 63.32.155.169, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 6, server: lm.kaiqsz.com, port: 51075, type: trojan, password: 5af7fa3a-ad9c-4346-ba7f-184e89c91758, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 4", server: uk1.test3.net, port: 443, type: trojan, password: 47ac2c00-0a7d-11f0-81fc-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💜 2", server: uk1.test3.net, port: 443, type: trojan, password: 7634a410-0a7d-11f0-acfd-1239d0255272, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 7, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: OurChannel 10, server: 16.171.156.16, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: OurChannel 11, server: 18.198.158.85, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S102) 2, server: 18.196.84.143, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@VlessConfig 6", server: 18.135.21.30, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: telegram 37, server: 27.50.49.188, port: 2096, type: trojan, password: Aimer, sni: epccq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: "@hopev2ray💕 4", server: uk1.test3.net, port: 443, type: trojan, password: 5a1b98a0-0a7d-11f0-9eda-1239d0255272, skip-cert-verify: false}
  - {name: (S102) 3, server: 18.198.158.85, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 3", server: 104.21.112.1, port: 443, type: trojan, password: psycho, skip-cert-verify: false}
  - {name: "@VlessConfig 7", server: 13.37.137.81, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: OurChannel 12, server: 51.44.188.33, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 2", server: fr1.test3.net, port: 443, type: trojan, password: dca7cc60-1234-11f0-8a3f-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 13, server: 63.178.38.58, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@VlessConfig 8", server: 63.32.155.169, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 13, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 2", server: uk1.test3.net, port: 443, type: trojan, password: a4769190-0a7d-11f0-aa61-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 2", server: uk1.test3.net, port: 443, type: trojan, password: ec260e00-066f-11f0-8546-1239d0255272, skip-cert-verify: false}
  - {name: "@VlessConfig 9", server: 18.198.158.85, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: (S101) 2, server: 35.156.127.216, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 3", server: uk1.test3.net, port: 443, type: trojan, password: 3c98fd30-f2dc-11ef-95e6-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 3", server: uk1.test3.net, port: 443, type: trojan, password: fa222870-0a7d-11f0-99af-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 4", server: fr1.test3.net, port: 443, type: trojan, password: a0f73320-1af3-11f0-a56a-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore AWS 2, server: 47.130.23.75, port: 443, type: trojan, password: !<str> 74260716866785000, skip-cert-verify: false}
  - {name: "@hopev2ray💚 5", server: uk1.test3.net, port: 443, type: trojan, password: 25c41540-fd1f-11ef-ba0d-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🦋 2", server: uk1.test3.net, port: 443, type: trojan, password: 6067e620-f389-11ef-9640-1239d0255272, skip-cert-verify: false}
  - {name: telegram 38, server: cloudgetservice.mcloudservice.site, port: 443, type: trojan, password: aTArbZ2F0E, sni: uSa-vp-27.bLAzECLOUD.SITE, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore Digital Ocean, server: 139.59.119.143, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 4", server: uk1.test3.net, port: 443, type: trojan, password: 587e3b70-fd1f-11ef-a75a-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💗 2", server: uk1.test3.net, port: 443, type: trojan, password: 42f15650-1234-11f0-89a4-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 44", server: 104.251.227.182, port: 443, type: trojan, password: 1e63e585ab2fef3adcc9ea75a62abc23, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore M247, server: 38.180.249.177, port: 8443, type: trojan, password: installshield, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 4", server: uk1.test3.net, port: 443, type: trojan, password: ea3ddf20-fd1e-11ef-a0e0-1239d0255272, skip-cert-verify: false}
  - {name: "@VlessConfig 10", server: 52.47.151.107, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 5", server: uk1.test3.net, port: 443, type: trojan, password: 510b4540-0a7d-11f0-b23c-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 5", server: uk1.test3.net, port: 443, type: trojan, password: 9f3a6150-f389-11ef-8c6c-1239d0255272, skip-cert-verify: false}
  - {name: "@VlessConfig 11", server: 18.196.84.143, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66🇸🇨", server: 154.83.2.94, port: 2053, type: trojan, password: amclubs, skip-cert-verify: false}
  - {name: "@hopev2ray🦋 3", server: uk1.test3.net, port: 443, type: trojan, password: 88bac5c0-066f-11f0-992d-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray😍", server: uk1.test3.net, port: 443, type: trojan, password: fad2ba40-1233-11f0-87bc-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💙 4", server: fr1.test3.net, port: 443, type: trojan, password: aa0b5a20-1af3-11f0-b31b-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 3", server: uk1.test3.net, port: 443, type: trojan, password: 638b4180-0a7d-11f0-aa24-1239d0255272, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 4", server: 104.21.96.1, port: 443, type: trojan, password: psycho, skip-cert-verify: false}
  - {name: "@hopev2ray💛 3", server: uk1.test3.net, port: 443, type: trojan, password: 32691370-fd1f-11ef-b261-1239d0255272, skip-cert-verify: false}
  - {name: (S103) 3, server: 52.47.123.108, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@VlessConfig 12", server: 51.44.188.33, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 12", server: 104.21.112.1, port: 443, type: trojan, password: psycho, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66🇩🇪", server: 194.164.57.9, port: 1935, type: trojan, password: I46LpSIM1f, skip-cert-verify: false}
  - {name: telegram 39, server: 141.101.120.62, port: 2053, type: trojan, password: c65dbe85-354d-4892-909d-2b288830ee37, skip-cert-verify: false}
  - {name: "@VlessConfig 13", server: 52.47.123.108, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@awlix_ir 45", server: 13.42.217.95, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: OurChannel 14, server: 51.21.214.138, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: OurChannel 15, server: 35.156.127.216, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@VlessConfig 14", server: 63.178.38.58, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@hopev2ray🖤 4", server: uk1.test3.net, port: 443, type: trojan, password: 238b3530-f2dc-11ef-a7fb-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 199.34.228.50, port: 2053, type: trojan, password: Aimer, skip-cert-verify: false}
  - {name: OurChannel 16, server: 52.47.123.108, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 4", server: uk1.test3.net, port: 443, type: trojan, password: d8e9f5e0-1233-11f0-85ba-1239d0255272, skip-cert-verify: false}
  - {name: "@VlessConfig 15", server: 52.17.32.218, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: (S104), server: 52.47.151.107, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray💜 3", server: uk1.test3.net, port: 443, type: trojan, password: 9518fb90-f389-11ef-bc5a-1239d0255272, skip-cert-verify: false}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 10, server: 141.227.128.69, port: 1935, type: trojan, password: utF6JLQd2x, skip-cert-verify: false}
  - {name: "@awlix_ir 46", server: 70.34.206.32, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 5", server: uk1.test3.net, port: 443, type: trojan, password: f7023960-1af3-11f0-9463-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💞", server: fr1.test3.net, port: 443, type: trojan, password: 931a7cc0-1af3-11f0-be3c-1239d0255272, skip-cert-verify: false}
  - {name: (S107), server: 52.17.32.218, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S109), server: 16.171.156.16, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: telegram 40, server: 172.66.168.209, port: 443, type: trojan, password: aTArbZ2F0E, sni: uSa-vp-27.bLAzECLOUD.SITE, skip-cert-verify: false}
  - {name: "@FreakConfig 24", server: 56.228.39.94, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S104) 2, server: 51.44.188.33, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@VlessConfig 16", server: 35.156.127.216, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@hopev2ray💙 5", server: uk1.test3.net, port: 443, type: trojan, password: 6cf097b0-0a7d-11f0-88f5-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 47", server: 95.179.245.249, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: (S110), server: 51.21.214.138, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🤎 2", server: uk1.test3.net, port: 443, type: trojan, password: 11258980-1234-11f0-a2b3-1239d0255272, skip-cert-verify: false}
