  - {name: "@Hope_Net", server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: "@hopev2ray 2", server: fr1.test3.net, port: 443, type: trojan, password: 23d58330-ceb8-11ef-af55-1239d0255272, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: svip.88de.hongxingdl.vip, port: 18147, type: trojan, password: 9cf656d0-6283-4a69-a64c-3806529ba2cd, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 17, server: 46.254.93.52, port: 8443, type: trojan, password: Aimer, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 8, server: plowman.meijireform.com, port: 443, type: trojan, password: an70aOaIjcCF43gOlSB6eKER53Z38DYDx8l9RCSCpYTwXS3pueyAqyFZx2zDNA, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 3", server: uk1.test3.net, port: 443, type: trojan, password: 03bb7640-df39-11ef-a9b1-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💛", server: fr1.test3.net, port: 443, type: trojan, password: 4be9a6e0-d294-11ef-b4a1-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💙 4", server: usa.test3.net, port: 443, type: trojan, password: f1649b00-dffe-11ef-9842-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 18, server: 127.0.0.1, port: 2080, type: trojan, password: acababc-abac-caab-bdca-cbaaccbbacba, skip-cert-verify: false}
  - {name: "@hopev2ray💜 3", server: fr1.test3.net, port: 443, type: trojan, password: 4e039520-c85d-11ef-8d37-1239d0255272, skip-cert-verify: false}
  - {name: Our 16, server: 3.148.56.233, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 19, server: 127.0.0.1, port: 2080, type: trojan, password: bacabac-acab-aacb-bcad-abbcbcacacba, skip-cert-verify: false}
  - {name: (S102), server: 51.21.91.17, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S114), server: 63.177.194.108, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S117), server: 18.135.14.252, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "Telegram : @vless_vmess 2", server: www.vpslook.com, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 20, server: 188.164.159.138, port: 2083, type: trojan, password: Aimer, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 21, server: 15.156.135.102, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 4", server: uk1.test3.net, port: 443, type: trojan, password: 0ddc8080-d295-11ef-9213-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 3", server: uk1.test3.net, port: 443, type: trojan, password: 803200a0-ceb8-11ef-9955-1239d0255272, skip-cert-verify: false}
  - {name: (S112), server: 51.20.100.246, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 22, server: gy.58n.net, port: 20141, type: trojan, password: 8b164756-ebc6-3906-bec0-52b5583ccb24, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 23, server: 185.67.127.69, port: 443, type: trojan, password: !<str> 3770966768580042752, sni: correct-boxer.goat627.mom, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: Our 17, server: 18.189.160.76, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray⭐ 4", server: uk1.test3.net, port: 443, type: trojan, password: 5e861ad0-df39-11ef-a02e-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 4", server: uk1.test3.net, port: 443, type: trojan, password: 1ec653e0-d295-11ef-8eee-1239d0255272, skip-cert-verify: false}
  - {name: (S118), server: 18.135.109.138, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 7, server: 18.132.7.103, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: false}
  - {name: (S116), server: 13.36.58.188, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 24, server: 127.0.0.1, port: 1080, type: trojan, password: acaabbc-cbaa-bcaa-cbad-bbccccabaaab, skip-cert-verify: false}
  - {name: (S105), server: 15.236.216.189, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 4, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: (S107), server: 18.171.77.143, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "| 8185", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: "@hopev2ray💛 2", server: uk1.test3.net, port: 443, type: trojan, password: 6e93a800-df39-11ef-ae10-1239d0255272, skip-cert-verify: false}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 8, server: 45.67.215.95, port: 443, type: trojan, password: tg-fq521free, skip-cert-verify: false}
  - {name: "@hopev2ray✅", server: fr1.test3.net, port: 443, type: trojan, password: e174a370-dffe-11ef-8826-1239d0255272, skip-cert-verify: false}
  - {name: Our 18, server: 44.219.20.88, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S103), server: 3.125.195.100, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🖤 3", server: fr1.test3.net, port: 443, type: trojan, password: c4b3ca10-d294-11ef-adce-1239d0255272, skip-cert-verify: false}
