  - {name: 免费梯子https://t.me/mftizi, server: w72tapyb.slashdevslashnetslashtun.net, port: 15008, type: ss, cipher: aes-256-gcm, password: 2H98UZT9LT1TE3X9}
  - {name: "@kingofilter 5", server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 20.2.17.227, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 2", server: fr1.test3.net, port: 443, type: trojan, password: c91d1950-dffe-11ef-ad89-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 7, server: 183.96.243.131, port: 50004, type: trojan, password: Aimer, skip-cert-verify: false}
  - {name: "@hopev2ray⭐ 2", server: uk1.test3.net, port: 443, type: trojan, password: 5e861ad0-df39-11ef-a02e-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray⭐ 3", server: uk1.test3.net, port: 443, type: trojan, password: ca6e9040-e786-11ef-8d4f-1239d0255272, skip-cert-verify: false}
  - {name: Our 7, server: 51.20.148.128, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 12, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, skip-cert-verify: false}
  - {name: "@awlix_ir 44", server: 104.251.227.182, port: 443, type: trojan, password: 1e63e585ab2fef3adcc9ea75a62abc23, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 8, server: 127.0.0.1, port: 2080, type: trojan, password: bcacbaa-acab-acba-acbd-acbaccaabbcb, skip-cert-verify: false}
  - {name: "@hopev2ray⭐ 4", server: uk1.test3.net, port: 443, type: trojan, password: 14e7f7e0-ec7d-11ef-948c-1239d0255272, skip-cert-verify: false}
  - {name: "| 8185", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: "@kingofilter 6", server: 104.17.148.22, port: 443, type: trojan, password: Pooria, skip-cert-verify: false}
  - {name: (S103), server: 3.123.117.245, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray💜", server: uk1.test3.net, port: 443, type: trojan, password: 6983bd70-ec7d-11ef-a5bc-1239d0255272, skip-cert-verify: false}
  - {name: (S105), server: 51.44.31.130, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@awlix_ir 45", server: 70.34.206.32, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: kingofilter 3, server: 104.17.148.22, port: 443, type: trojan, password: Pooria, skip-cert-verify: false}
  - {name: (S116), server: 13.38.175.48, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@awlix_ir 46", server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "Telegram : @vless_vmess 2", server: www.vpslook.com, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: Our 8, server: 18.233.85.37, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 9, server: 51.20.111.108, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 2", server: uk1.test3.net, port: 443, type: trojan, password: 89d019c0-f389-11ef-9c51-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💙 4", server: usa.test3.net, port: 443, type: trojan, password: f1649b00-dffe-11ef-9842-1239d0255272, skip-cert-verify: false}
  - {name: Our 10, server: 34.254.134.49, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 11, server: 16.170.30.0, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: (S117), server: 18.170.171.19, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🦋", server: uk1.test3.net, port: 443, type: trojan, password: 6067e620-f389-11ef-9640-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 2", server: usa.test3.net, port: 443, type: trojan, password: fc685880-dffe-11ef-8ac5-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 9, server: 13.228.102.58, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: "@hopev2ray✅", server: fr1.test3.net, port: 443, type: trojan, password: e174a370-dffe-11ef-8826-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 10, server: 154.17.239.70, port: 59424, type: trojan, password: Aimer, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 11, server: tw1.pptv-tv.store, port: 17786, type: trojan, password: c443be95-725d-4da3-a60f-d35af5bfbff8, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 12, server: 16.170.30.0, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S118), server: 3.9.150.130, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 13, server: 18.182.26.24, port: 20230, type: trojan, password: a124e41a-0fb8-4543-a0ab-a127c7b515a9, skip-cert-verify: false}
  - {name: "@hopev2ray💖", server: uk1.test3.net, port: 443, type: trojan, password: ffdb22c0-fd1e-11ef-b66a-1239d0255272, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: svip.88de.hongxingdl.vip, port: 28721, type: trojan, password: 7c58bf11-9175-46d1-accf-e1883bf0d5f8, skip-cert-verify: false}
  - {name: Our 12, server: 18.202.83.214, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💛", server: uk1.test3.net, port: 443, type: trojan, password: 6e93a800-df39-11ef-ae10-1239d0255272, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 6, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 3", server: uk1.test3.net, port: 443, type: trojan, password: 3e16f550-ec7d-11ef-87a0-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🖤", server: uk1.test3.net, port: 443, type: trojan, password: db258420-fd1e-11ef-9a77-1239d0255272, skip-cert-verify: false}
  - {name: Our 13, server: 51.44.141.44, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🖤 2", server: uk1.test3.net, port: 443, type: trojan, password: 238b3530-f2dc-11ef-a7fb-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💕 2", server: uk1.test3.net, port: 443, type: trojan, password: f53247e0-fd1e-11ef-8370-1239d0255272, skip-cert-verify: false}
  - {name: تلگرام ما @vless_vmess, server: 141.101.113.119, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi 5, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 14, server: 92.243.74.2, port: 8443, type: trojan, password: Aimer, sni: agepl.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: (S115), server: 15.236.242.89, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 15, server: sakoku.meijireform.com, port: 28334, type: trojan, password: l3ESwpOSN3FYFAR93RYe6SAyxa0XSFC2zlSaqTClDZ4OAanXOxweCDZznRc28DyY3yTID, skip-cert-verify: false}
  - {name: Our 14, server: 35.177.134.54, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💖 2", server: uk1.test3.net, port: 443, type: trojan, password: 4ea3cdc0-ec7d-11ef-ba77-1239d0255272, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام 3", server: 57.129.50.213, port: 1935, type: trojan, password: dXjPoF4W3I, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 16, server: 18.171.195.152, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 SG->🇸🇬SG->✅MTN ⚡️@DeamNet_Proxy, server: bs1.loadingip.com, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 17, server: 154.29.150.2, port: 8080, type: trojan, password: Aimer, skip-cert-verify: false}
  - {name: (S110), server: 63.35.107.254, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray💚", server: uk1.test3.net, port: 443, type: trojan, password: 25c41540-fd1f-11ef-ba0d-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 18, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 19, server: 127.0.0.1, port: 2080, type: trojan, password: bacabca-bcaa-cbaa-cbad-bacbaccabbca, skip-cert-verify: false}
  - {name: (S109), server: 52.48.226.90, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 20, server: 192.3.130.103, port: 443, type: trojan, password: 576c81b6-4976-4fe3-b1a9-05a9c302e98e, skip-cert-verify: false}
  - {name: Our 15, server: 3.9.247.143, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💛 2", server: uk1.test3.net, port: 443, type: trojan, password: 4aca21d0-e787-11ef-9708-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 4", server: uk1.test3.net, port: 443, type: trojan, password: 1aef2a80-fd1f-11ef-b537-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 3", server: uk1.test3.net, port: 443, type: trojan, password: 9e31fcb0-e617-11ef-95f3-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 3", server: uk1.test3.net, port: 443, type: trojan, password: ecd0de80-ec7d-11ef-b0dd-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💙 5", server: uk1.test3.net, port: 443, type: trojan, password: 326b83d0-f2dc-11ef-a44e-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 21, server: 108.162.195.227, port: 443, type: trojan, password: Aimer, sni: agepj.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 2, server: 185.67.125.177, port: 443, type: trojan, password: !<str> 3747000103274291200, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 22, server: 51.38.65.155, port: 443, type: trojan, password: 8913df30-0340-11f0-865a-1239d0255272, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 7, server: naiu-us.05vr9nyqg5.download, port: 13019, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, skip-cert-verify: false}
  - {name: "@hopev2ray💜 2", server: uk1.test3.net, port: 443, type: trojan, password: 9518fb90-f389-11ef-bc5a-1239d0255272, skip-cert-verify: false}
  - {name: (S102), server: 51.20.233.15, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 4", server: uk1.test3.net, port: 443, type: trojan, password: 3c98fd30-f2dc-11ef-95e6-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore Digital Ocean, server: 139.59.119.143, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 2", server: uk1.test3.net, port: 443, type: trojan, password: 336885f0-ec7d-11ef-b28d-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 23, server: 51.44.31.130, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 13, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: false}
  - {name: (S108), server: 13.134.4.69, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 5", server: uk1.test3.net, port: 443, type: trojan, password: 8ea8d6f0-e617-11ef-90c6-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 3", server: uk1.test3.net, port: 443, type: trojan, password: ff61a160-e786-11ef-98a8-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💛 3", server: uk1.test3.net, port: 443, type: trojan, password: 8bb65e50-ec7d-11ef-96ba-1239d0255272, skip-cert-verify: false}
  - {name: Our 16, server: 13.37.77.111, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💗 2", server: fr1.test3.net, port: 443, type: trojan, password: d41c41b0-dffe-11ef-8be9-1239d0255272, skip-cert-verify: false}
  - {name: Our 17, server: 16.171.99.150, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🦋 2", server: uk1.test3.net, port: 443, type: trojan, password: 0ce39170-e787-11ef-a9be-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💚 2", server: uk1.test3.net, port: 443, type: trojan, password: 7794ad20-ec7d-11ef-b7be-1239d0255272, skip-cert-verify: false}
  - {name: (S113), server: 63.177.144.200, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 4", server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: (S104), server: 3.77.136.159, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S112), server: 13.61.247.178, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 5", server: uk1.test3.net, port: 443, type: trojan, password: 823fb040-ec7d-11ef-97dd-1239d0255272, skip-cert-verify: false}
  - {name: (S111), server: 13.61.164.114, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 4", server: uk1.test3.net, port: 443, type: trojan, password: 03bb7640-df39-11ef-a9b1-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 24, server: 13.60.107.246, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 5", server: 104.17.148.22, port: 443, type: trojan, password: Pooria, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 5", server: uk1.test3.net, port: 443, type: trojan, password: b4305190-e617-11ef-839d-1239d0255272, skip-cert-verify: false}
  - {name: Our 18, server: 18.134.54.61, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام 4", server: 185.67.125.177, port: 443, type: trojan, password: !<str> 3747000103274291200, skip-cert-verify: false}
  - {name: "@hopev2ray💛 4", server: uk1.test3.net, port: 443, type: trojan, password: 32691370-fd1f-11ef-b261-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 6", server: uk1.test3.net, port: 443, type: trojan, password: 587e3b70-fd1f-11ef-a75a-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 47", server: 13.42.217.95, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray", server: uk1.test3.net, port: 443, type: trojan, password: 2d1321a0-df39-11ef-851e-1239d0255272, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 2", server: 52.49.27.216, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore M247, server: 38.180.249.177, port: 8443, type: trojan, password: installshield, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 25, server: 51.44.141.44, port: 22222, type: trojan, password: telegram-id-v2rayvpnchannel, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 26, server: 63.177.144.200, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
