  - {name: "@daredevill_404", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: OurChannel 10, server: 13.49.1.177, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 5", server: uk1.test3.net, port: 443, type: trojan, password: d8e9f5e0-1233-11f0-85ba-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💕", server: fr1.test3.net, port: 443, type: trojan, password: 2b641d50-29cd-11f0-a030-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💚 3", server: fr1.test3.net, port: 443, type: trojan, password: c86b6670-1af3-11f0-b10c-1239d0255272, skip-cert-verify: false}
  - {name: (S109) 2, server: 56.228.73.107, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: OurChannel 11, server: 13.37.170.237, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: OurChannel 12, server: 52.47.82.168, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray♥️", server: uk1.test3.net, port: 443, type: trojan, password: 47ac2c00-0a7d-11f0-81fc-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💜 3", server: uk1.test3.net, port: 443, type: trojan, password: 7634a410-0a7d-11f0-acfd-1239d0255272, skip-cert-verify: false}
  - {name: (S109) 3, server: 16.171.118.104, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray💕 2", server: uk1.test3.net, port: 443, type: trojan, password: 1c1aabf0-1234-11f0-bdf0-1239d0255272, skip-cert-verify: false}
  - {name: (S102) 2, server: 3.77.67.70, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: OurChannel 13, server: 18.157.248.200, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 7, server: naiu-us.05vr9nyqg5.download, port: 13019, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 6", server: uk1.test3.net, port: 443, type: trojan, password: f7023960-1af3-11f0-9463-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💖 3", server: fr1.test3.net, port: 443, type: trojan, password: 5de7ba00-1234-11f0-b66e-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💘", server: fr1.test3.net, port: 443, type: trojan, password: 80e11690-29cc-11f0-bfc7-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 14, server: 54.93.66.75, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💜 4", server: fr1.test3.net, port: 443, type: trojan, password: 95b1bf00-29cc-11f0-ab96-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 3", server: uk1.test3.net, port: 443, type: trojan, password: fd22a7a0-066f-11f0-ad19-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💕 3", server: uk1.test3.net, port: 443, type: trojan, password: 5a1b98a0-0a7d-11f0-9eda-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 3", server: uk1.test3.net, port: 443, type: trojan, password: 6d446d30-066f-11f0-86ad-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💛 3", server: fr1.test3.net, port: 443, type: trojan, password: cb408610-29cc-11f0-8abf-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 3", server: uk1.test3.net, port: 443, type: trojan, password: b4c712a0-0a7d-11f0-808d-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 15, server: 35.158.198.205, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: OurChannel 16, server: 3.66.72.220, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💚 4", server: uk1.test3.net, port: 443, type: trojan, password: fde0ff30-0a7c-11f0-a77a-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💖 4", server: uk1.test3.net, port: 443, type: trojan, password: 9773a2c0-066f-11f0-a146-1239d0255272, skip-cert-verify: false}
  - {name: (S103) 4, server: 52.47.82.168, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore AWS 2, server: 47.130.23.75, port: 443, type: trojan, password: !<str> 74260716866785000, skip-cert-verify: false}
  - {name: "@awlix_ir 45", server: 95.179.245.249, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: (S101) 4, server: 63.176.33.105, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@vpn_ioss ♻️ عضو شو 5", server: 104.17.147.22, port: 443, type: trojan, password: redfree8, skip-cert-verify: false}
  - {name: OurChannel 17, server: 3.79.133.0, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🩵 2", server: fr1.test3.net, port: 443, type: trojan, password: a8664a30-29cc-11f0-92d4-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 4", server: uk1.test3.net, port: 443, type: trojan, password: 510b4540-0a7d-11f0-b23c-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💞 2", server: fr1.test3.net, port: 443, type: trojan, password: 70017490-2132-11f0-bdf2-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 18, server: 15.236.61.44, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🤎 4", server: uk1.test3.net, port: 443, type: trojan, password: 11258980-1234-11f0-a2b3-1239d0255272, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi 5, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: false}
  - {name: "@hopev2ray🦋 2", server: uk1.test3.net, port: 443, type: trojan, password: 07ff3ed0-1234-11f0-bd3a-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💛 4", server: uk1.test3.net, port: 443, type: trojan, password: 5f5fe3c0-066f-11f0-ba3c-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🩶", server: fr1.test3.net, port: 443, type: trojan, password: 9a358480-2132-11f0-bf3f-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🩷 3", server: fr1.test3.net, port: 443, type: trojan, password: 5afd9e20-2133-11f0-8d56-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 46", server: 104.19.57.183, port: 2096, type: trojan, password: juzi, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: (S102) 3, server: 18.157.248.200, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: 104.21.80.1, port: 443, type: trojan, password: ca48571a-403f-44b9-b2a6-e17c36d7cacc, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 13, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: false}
  - {name: "@hopev2ray🖤 2", server: uk1.test3.net, port: 443, type: trojan, password: 4cc9bb80-1234-11f0-94b6-1239d0255272, skip-cert-verify: false}
  - {name: (S102) 4, server: 3.64.181.93, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🩵 3", server: fr1.test3.net, port: 443, type: trojan, password: 4e2e0080-1af3-11f0-8e1e-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 5", server: fr1.test3.net, port: 443, type: trojan, password: a0f73320-1af3-11f0-a56a-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 47", server: 51.21.59.141, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: telegram 20, server: 172.67.211.136, port: 443, type: trojan, password: 114ad614-fe6c-4422-b0af-be6161190d7a, skip-cert-verify: false}
  - {name: "@hopev2ray💞 3", server: fr1.test3.net, port: 443, type: trojan, password: 931a7cc0-1af3-11f0-be3c-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 48", server: 13.42.217.95, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 2", server: uk1.test3.net, port: 443, type: trojan, password: ce20d690-066f-11f0-b77f-1239d0255272, skip-cert-verify: false}
  - {name: telegram 21, server: cloudgetservice.mcloudservice.site, port: 443, type: trojan, password: aTArbZ2F0E, sni: uSa-vp-27.bLAzECLOUD.SITE, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: (S102) 5, server: 35.158.198.205, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray❣️ 2", server: fr1.test3.net, port: 443, type: trojan, password: 8ce449a0-29cc-11f0-b43f-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 19, server: 52.29.242.48, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: OurChannel 20, server: 3.64.181.93, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💚 5", server: uk1.test3.net, port: 443, type: trojan, password: 518299d0-066f-11f0-a2c8-1239d0255272, skip-cert-verify: false}
  - {name: (S101) 5, server: 52.58.144.133, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray💚 6", server: fr1.test3.net, port: 443, type: trojan, password: bb101390-29cc-11f0-936b-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 49", server: 91.195.240.94, port: 443, type: trojan, password: 3r372, skip-cert-verify: false}
