  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: "@hopev2ray💜 2", server: fr1.test3.net, port: 443, type: trojan, password: 4e039520-c85d-11ef-8d37-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🦋", server: fr1.test3.net, port: 443, type: trojan, password: c2c15de0-c85c-11ef-999c-1239d0255272, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: svip.88de.hongxingdl.vip, port: 18147, type: trojan, password: 9cf656d0-6283-4a69-a64c-3806529ba2cd, skip-cert-verify: false}
  - {name: "@hopev2ray💙", server: fr1.test3.net, port: 443, type: trojan, password: 765657b0-ceb7-11ef-b882-1239d0255272, skip-cert-verify: false}
  - {name: (S106), server: 13.36.48.22, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🦋 2", server: uk1.test3.net, port: 443, type: trojan, password: 688c4390-ceb9-11ef-beb0-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 2", server: uk1.test3.net, port: 443, type: trojan, password: 803200a0-ceb8-11ef-9955-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💕", server: 185.146.173.34, port: 443, type: trojan, password: aee423ce-e4b0-4555-b5b7-486dd0284fd2, skip-cert-verify: false}
  - {name: "@hopev2ray💜 3", server: uk1.test3.net, port: 443, type: trojan, password: 9a3313c0-ceb8-11ef-a476-1239d0255272, skip-cert-verify: false}
  - {name: (S108), server: 13.42.197.231, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray💖", server: uk1.test3.net, port: 443, type: trojan, password: 3169fbd0-c85d-11ef-807b-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: "@hopev2ray", server: fr1.test3.net, port: 443, type: trojan, password: 23d58330-ceb8-11ef-af55-1239d0255272, skip-cert-verify: false}
  - {name: "[ 3", server: 3.11.171.55, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66 7", server: 87.120.167.51, port: 443, type: trojan, password: !<str> 3723507166611775488, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 8, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, skip-cert-verify: false}
  - {name: "@hopev2ray💕 2", server: fr1.test3.net, port: 443, type: trojan, password: 765657b0-ceb7-11ef-b882-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: Our 13, server: 3.9.32.49, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray❤️", server: 185.146.173.42, port: 443, type: trojan, password: 542f66d8-6b06-4340-a829-76d23db7ca80, skip-cert-verify: false}
  - {name: Our 14, server: 51.44.144.213, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 11", server: uk1.test3.net, port: 443, type: trojan, password: d06a14d0-ceb9-11ef-a13e-1239d0255272, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: (S102), server: 13.60.106.165, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: false}
  - {name: Our 15, server: 44.210.255.194, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🦋 3", server: 190.93.247.155, port: 443, type: trojan, password: 45d5c2fa-58f7-4f2a-811b-c44cc51e8668, skip-cert-verify: false}
  - {name: (S110), server: 63.34.150.70, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 16, server: 18.195.76.14, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 2", server: fr1.test3.net, port: 443, type: trojan, password: 5eaad1a0-c85d-11ef-98d5-1239d0255272, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 2, server: n3.jp4589871.top, port: 8443, type: trojan, password: d90e5504-a42b-44c1-8289-3543471bf55a, skip-cert-verify: false}
  - {name: "@hopev2ray🔥", server: fr1.test3.net, port: 443, type: trojan, password: ec171c50-ceb7-11ef-8483-1239d0255272, skip-cert-verify: false}
  - {name: (S105), server: 35.180.182.118, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S111), server: 51.21.82.59, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66 8", server: 108.61.177.251, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, skip-cert-verify: false}
  - {name: "@hopev2ray🖤", server: uk1.test3.net, port: 443, type: trojan, password: d06a14d0-ceb9-11ef-a13e-1239d0255272, skip-cert-verify: false}
  - {name: Our 17, server: 54.76.51.96, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S118), server: 3.11.171.55, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "Telegram : @vless_vmess 2", server: www.vpslook.com, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "@hopev2ray💖 2", server: uk1.test3.net, port: 443, type: trojan, password: 67380160-ceb8-11ef-9941-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 2", server: fr1.test3.net, port: 443, type: trojan, password: 7f2b54d0-c85d-11ef-9e18-1239d0255272, skip-cert-verify: false}
  - {name: "@V2ray1_kingofilter 3", server: fr1.test3.net, port: 443, type: trojan, password: 7f2b54d0-c85d-11ef-9e18-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🖤 2", server: 185.146.173.32, port: 443, type: trojan, password: 5495ebe2-dc52-4cb4-8f25-2a13877183e6, skip-cert-verify: false}
  - {name: "@hopev2ray💚", server: uk1.test3.net, port: 443, type: trojan, password: 093cee70-ceb9-11ef-9a9f-1239d0255272, skip-cert-verify: false}
  - {name: Our 18, server: 13.51.103.224, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S117), server: 18.135.232.196, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
