  - {name: "@daredevill_404", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: "@hopev2ray💕", server: fr1.test3.net, port: 443, type: trojan, password: 2b641d50-29cd-11f0-a030-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💙 3", server: fr1.test3.net, port: 443, type: trojan, password: aa0b5a20-1af3-11f0-b31b-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 38", server: 162.159.152.227, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 6, server: naiu-us.05vr9nyqg5.download, port: 13019, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, skip-cert-verify: false}
  - {name: OurChannel 14, server: 63.178.27.177, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@awlix_ir 39", server: 3.76.154.119, port: 443, type: trojan, password: juzi, skip-cert-verify: false}
  - {name: "@awlix_ir 40", server: 104.251.227.182, port: 443, type: trojan, password: 1e63e585ab2fef3adcc9ea75a62abc23, skip-cert-verify: false}
  - {name: "| 8185", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: OurChannel 15, server: 3.120.242.252, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 4", server: uk1.test3.net, port: 443, type: trojan, password: f7023960-1af3-11f0-9463-1239d0255272, skip-cert-verify: false}
  - {name: (S102) 4, server: 3.125.76.226, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: OurChannel 16, server: 13.36.95.222, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S104) 3, server: 15.236.33.140, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🤎 3", server: uk1.test3.net, port: 443, type: trojan, password: 1ae2e460-1af4-11f0-a5a4-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💝", server: fr1.test3.net, port: 443, type: trojan, password: 61f7ce90-2132-11f0-ba75-1239d0255272, skip-cert-verify: false}
  - {name: (S103) 4, server: 51.44.1.140, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🤎 4", server: uk1.test3.net, port: 443, type: trojan, password: 11258980-1234-11f0-a2b3-1239d0255272, skip-cert-verify: false}
  - {name: (S110), server: 13.48.244.101, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: OurChannel 17, server: 63.178.61.248, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: OurChannel 18, server: 35.157.5.33, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: OurChannel 19, server: 15.188.156.39, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S104) 4, server: 13.36.95.222, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S101) 5, server: 52.58.168.251, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@awlix_ir 41", server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "@hopev2ray❣️ 2", server: fr1.test3.net, port: 443, type: trojan, password: 86797df0-2132-11f0-b942-1239d0255272, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 7, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: "@awlix_ir 42", server: 13.42.217.95, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 13, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: OurChannel 20, server: 63.176.36.146, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🩷 3", server: uk1.test3.net, port: 443, type: trojan, password: edde4440-1af3-11f0-b64f-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💗", server: uk1.test3.net, port: 443, type: trojan, password: 42f15650-1234-11f0-89a4-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💕 2", server: uk1.test3.net, port: 443, type: trojan, password: 1c1aabf0-1234-11f0-bdf0-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🩵 2", server: fr1.test3.net, port: 443, type: trojan, password: 4e2e0080-1af3-11f0-8e1e-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🔥", server: fr1.test3.net, port: 443, type: trojan, password: dca7cc60-1234-11f0-8a3f-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🩵 3", server: fr1.test3.net, port: 443, type: trojan, password: a591a9b0-2132-11f0-9930-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 21, server: 15.236.33.140, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 8, server: bg.madison.eu.org, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 6, server: lm.kaiqsz.com, port: 51075, type: trojan, password: 5af7fa3a-ad9c-4346-ba7f-184e89c91758, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi 5, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: false}
  - {name: "@hopev2ray💜 2", server: fr1.test3.net, port: 443, type: trojan, password: afd7d730-2132-11f0-af80-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 9, server: 45.67.215.95, port: 443, type: trojan, password: tg-fq521free, skip-cert-verify: false}
