  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@hopev2ray♥️ 3", server: uk1.test3.net, port: 443, type: trojan, password: 8ea8d6f0-e617-11ef-90c6-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 4", server: uk1.test3.net, port: 443, type: trojan, password: 3e16f550-ec7d-11ef-87a0-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💙 4", server: uk1.test3.net, port: 443, type: trojan, password: 3fbac340-df39-11ef-9c20-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💙 5", server: uk1.test3.net, port: 443, type: trojan, password: f06ad4c0-e786-11ef-bd28-1239d0255272, skip-cert-verify: false}
  - {name: (S115), server: 13.37.109.239, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S110), server: 54.228.251.216, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 5", server: uk1.test3.net, port: 443, type: trojan, password: 03bb7640-df39-11ef-a9b1-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💛 4", server: uk1.test3.net, port: 443, type: trojan, password: 4aca21d0-e787-11ef-9708-1239d0255272, skip-cert-verify: false}
  - {name: (S103), server: 52.59.75.177, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S106), server: 13.38.180.105, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@awlix_ir 38", server: 13.42.217.95, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 23, server: 127.0.0.1, port: 1080, type: trojan, password: acabacb-abca-baac-abdc-cababccacbab, skip-cert-verify: false}
  - {name: Our 17, server: 35.177.71.138, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 6", server: uk1.test3.net, port: 443, type: trojan, password: ecd0de80-ec7d-11ef-b0dd-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 5", server: uk1.test3.net, port: 443, type: trojan, password: 89d019c0-f389-11ef-9c51-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💕 2", server: fr1.test3.net, port: 443, type: trojan, password: 672c12e0-d294-11ef-a0c0-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 39", server: 70.34.206.32, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 24, server: 18.195.166.111, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 4", server: uk1.test3.net, port: 443, type: trojan, password: 9e31fcb0-e617-11ef-95f3-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🦋 2", server: uk1.test3.net, port: 443, type: trojan, password: 0ce39170-e787-11ef-a9be-1239d0255272, skip-cert-verify: false}
  - {name: Our 18, server: 13.61.78.202, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray⭐ 4", server: fr1.test3.net, port: 443, type: trojan, password: 9d98f590-d294-11ef-b412-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 25, server: 127.0.0.1, port: 2080, type: trojan, password: cbbaaac-bcaa-abca-acbd-aaabbccbccba, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: svip.88de.hongxingdl.vip, port: 28721, type: trojan, password: 7c58bf11-9175-46d1-accf-e1883bf0d5f8, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 26, server: 127.0.0.1, port: 1080, type: trojan, password: bacabac-abac-aabc-bdac-babbccbaaacc, skip-cert-verify: false}
  - {name: "@hopev2ray💖", server: uk1.test3.net, port: 443, type: trojan, password: 4ea3cdc0-ec7d-11ef-ba77-1239d0255272, skip-cert-verify: false}
  - {name: (S113), server: 63.177.30.190, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 7, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
