  - {name: "Channel id: @ShadowProxy66 🇺🇸", server: 173.225.106.117, port: 12484, type: ss, cipher: aes-128-gcm, password: F9fBiCNRgeA8yKBdsPVIkssLJzTQfbn0}
  - {name: ♻️17@oneclickvpnkeys 2, server: 91.107.251.197, port: 41225, type: vless, uuid: 9904fa56-bb02-49e0-b31d-1865d4eb8300, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️77@oneclickvpnkeys, server: 46.246.98.74, port: 443, type: vless, uuid: 95e118b4-4352-4218-8493-f20cc7fc467a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️8@oneclickvpnkeys, server: 91.99.218.107, port: 36454, type: vless, uuid: 98fb333c-3d84-4fa4-b1f7-1683b509f65a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 14", server: 159.223.241.60, port: 31175, type: vless, uuid: 98314183-548a-4606-a177-bdb2f67ac272, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️41@oneclickvpnkeys, server: aurout.denditop.site, port: 443, type: vless, uuid: 319cf3c5-0b6a-4118-88cd-c2f814d6d26f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: Kiava-e6eana6p9, server: partners.dissertationhelpspecialist.com, port: 8443, type: vless, uuid: 31d780d0-82ef-4f28-8651-a2e315b213f7, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ♻️26@oneclickvpnkeys, server: 172.66.47.45, port: 2096, type: vless, uuid: 686c62d9-17a7-43c9-a40a-f6747df60a9f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 15", server: 195.201.130.7, port: 57706, type: vless, uuid: 698a1505-b335-4ce2-97bc-8a4ffd67da4b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️13@oneclickvpnkeys, server: ak2.vpnfreedom.tech, port: 443, type: vless, uuid: 4af37467-bf79-4630-98d5-73e7dad60e90, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-28Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: f6b91664-0903-4063-8e15-dba1bc9ee9a2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️90@oneclickvpnkeys, server: lv5.ultima.foundation, port: 22231, type: vless, uuid: e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️4@oneclickvpnkeys, server: 150.241.90.13, port: 443, type: vless, uuid: ad961404-6249-4a11-9577-d1e81f6b198f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@V2fetch", server: client.bluwave.ir, port: 80, type: vless, uuid: e3eec9d9-ab70-4617-9e19-60860112c634, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: client.bluwave.ir}}}
  - {name: ♻️10@oneclickvpnkeys, server: 193.142.59.231, port: 8443, type: vless, uuid: 1b5bf807-da8b-4c30-a974-7c729a04d0df, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "چنل : RivenVpn", server: 80.240.23.101, port: 443, type: vless, uuid: 97d53a59-918e-45fc-bc5d-ba487f090cc1, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /}}
  - {name: ☺️89@oneclickvpnkeys, server: lv4.ultima.foundation, port: 22231, type: vless, uuid: e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 16", server: 23.227.60.12, port: 2096, type: vless, uuid: dd777f39-2996-4269-b88f-0b64436d0274, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️70@oneclickvpnkeys, server: www.speedtest.net, port: 2096, type: vless, uuid: 3f0f36f5-f091-45c5-88c9-4bcc545b922c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@Capital_NET 17", server: 143.110.169.61, port: 52189, type: vless, uuid: d8e1cfdc-7899-4c71-8d11-058933210c55, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️8@oneclickvpnkeys, server: 57.129.49.1, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 7", server: 18.196.199.216, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 18", server: 5.255.99.199, port: 443, type: vless, uuid: 721e2b1c-ff6a-4009-b19e-2c4598b95da6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 104.16.198.113, port: 80, type: vless, uuid: 7d96f544-c496-41cf-dd61-337f0aff062a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@VlessConfig 8", server: 63.181.75.67, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capoit", server: 62.60.196.148, port: 443, type: vless, uuid: 0b3da50c-9dba-469d-94b5-c5c400fce06a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 19", server: ec76.kiava.fun, port: 8443, type: vless, uuid: 783164cb-6410-4a96-e432-832489e4848c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 8.218.2.181, port: 8080, type: vless, uuid: f32a99e8-05dd-478a-82c0-7688848121bd, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️78@oneclickvpnkeys, server: 144.31.248.157, port: 443, type: vless, uuid: e6ec1d89-17fc-4de7-af89-81cd51022526, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 20", server: 143.110.169.55, port: 40987, type: vless, uuid: f93405f5-b64f-40ba-a4da-140b994d511f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@kiava-Telegram-ciwx9nevj", server: partners.dissertationhelpspecialist.com, port: 8443, type: vless, uuid: 24a4185b-2f90-4d17-99ba-d04663d28c75, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ☺️62@oneclickvpnkeys, server: pol01-vls01.tcp-reset-club.net, port: 443, type: vless, uuid: fbc30338-4eed-4440-8d90-2247b479d734, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️79@oneclickvpnkeys, server: fl.griffon-guard.com, port: 443, type: vless, uuid: e6ec1d89-17fc-4de7-af89-81cd51022526, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️35@oneclickvpnkeys, server: 217.170.206.157, port: 443, type: vless, uuid: c310c80c-1e60-42a7-8b01-ca1123df0c16, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️40@oneclickvpnkeys, server: 144.31.100.32, port: 443, type: vless, uuid: f6a07f24-4059-4593-9feb-044a8760f46c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 104.17.118.191, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@WebShecan-26Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: b7f8a470-e576-48ed-a5d5-d56d9605d307, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Webshecan-test", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: cbc50781-cfa5-4747-91a4-bc8f3f9de1fd, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️6@oneclickvpnkeys, server: 91.107.251.197, port: 25592, type: vless, uuid: 68917d3e-2eb8-4e9d-b3ec-e6828f090f6d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️16@oneclickvpnkeys, server: 185.177.238.57, port: 443, type: vless, uuid: dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️85@oneclickvpnkeys, server: lt1.ultima.foundation, port: 22230, type: vless, uuid: e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️42@oneclickvpnkeys, server: 45.144.51.22, port: 443, type: vless, uuid: 6c49485f-843c-4e96-abfe-046bc473c7b0, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️44@proxy_kafee, server: ip.onlineblog.ir, port: 80, type: vless, uuid: 242a12b1-5954-4aab-bb24-8faa4e5fbffb, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: ip.onlineblog.ir}}}
  - {name: "@Capital_NET 21", server: 144.126.234.182, port: 51697, type: vless, uuid: 22f3cbcc-55b5-4d71-a3ca-9d6f3287aace, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️30@oneclickvpnkeys 2, server: 104.18.4.130, port: 443, type: vless, uuid: e765eb5b-8442-40e3-9532-857ba5ececa7, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Capital_NET 22", server: ec18.kiava.fun, port: 8443, type: vless, uuid: 783164cb-6410-4a96-e432-832489e4848c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 23", server: 194.5.97.158, port: 443, type: vless, uuid: e48bd3bf-b241-4d18-8b10-743154b05882, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 4@oneclickvpnkeys, server: 217.160.189.116, port: 443, type: vless, uuid: 2db1793c-48c5-4cc7-b893-02292fd9400b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 104.16.246.43, port: 80, type: vless, uuid: 7d96f544-c496-41cf-dd61-337f0aff062a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️81@oneclickvpnkeys, server: cf.mahdi383ir.website, port: 2052, type: vless, uuid: 13b6b027-8403-4fe8-864b-94856454409a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: cf.mahdi383ir.website}}}
  - {name: ♻️1@oneclickvpnkeys, server: 93.186.201.45, port: 443, type: vless, uuid: 4af37467-bf79-4630-98d5-73e7dad60e90, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 24", server: 128.140.49.29, port: 443, type: vless, uuid: 5fea461d-9dd5-4c30-9dfa-63b966b6d411, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️13@oneclickvpnkeys, server: 5.181.21.101, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 3o7m-@Fr33C0nfig / کانفیگ رایگان, server: 159.89.87.21, port: 28190, type: vless, uuid: 14c80e0e-f7ce-4991-94fc-99a1db4a9b1e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 9", server: 13.39.63.241, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 25", server: 157.230.28.73, port: 23353, type: vless, uuid: c34a9f73-3c11-4614-90ff-196add3fa4aa, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: free iran-imqtpz33, server: 77.221.154.111, port: 57423, type: vless, uuid: 854e19fc-bfdd-4656-982a-d5576b9fcbdf, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️5@oneclickvpnkeys, server: 136.243.140.219, port: 443, type: vless, uuid: 8492cdf1-e008-4555-b3b0-5d812c588151, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️44@oneclickvpnkeys, server: ip.onlineblog.ir, port: 80, type: vless, uuid: 242a12b1-5954-4aab-bb24-8faa4e5fbffb, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: ip.onlineblog.ir}}}
  - {name: ♻️45@oneclickvpnkeys, server: vip2.kaixincloud.top, port: 2053, type: vless, uuid: e5f8a9f6-f164-479b-b3b5-b90f213c7145, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: vip2.kaixincloud.top}}}
  - {name: "@VlessConfig 10", server: 35.180.9.127, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ♻️43@proxy_kafee, server: 152.53.48.237, port: 22955, type: vless, uuid: 63f92f3c-447c-4283-80b9-0af8e164cdad, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig 11", server: 35.181.136.255, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@VlessConfig 12", server: 52.58.59.127, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️1@oneclickvpnkeys, server: 57.129.53.181, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️97@oneclickvpnkeys, server: ua.griffon-guard.com, port: 8443, type: vless, uuid: e6ec1d89-17fc-4de7-af89-81cd51022526, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 26", server: dlf.ornam.tech, port: 443, type: vless, uuid: bdd00939-26be-4c99-9f4f-2a94df83a9c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️84@oneclickvpnkeys, server: lt2.ultima.foundation, port: 22230, type: vless, uuid: e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️71@oneclickvpnkeys, server: 138.249.117.155, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️40@proxy_kafee, server: 144.31.100.32, port: 443, type: vless, uuid: f6a07f24-4059-4593-9feb-044a8760f46c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: free iran-vbyu0zam, server: 77.221.154.111, port: 43035, type: vless, uuid: b37bc820-b959-4811-a0a1-27d319a22d7d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️27@oneclickvpnkeys, server: 152.53.51.29, port: 22955, type: vless, uuid: 63f92f3c-447c-4283-80b9-0af8e164cdad, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ☺️69@oneclickvpnkeys, server: 62.84.100.225, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️9@oneclickvpnkeys, server: 5.75.205.170, port: 12263, type: vless, uuid: 962efabe-5cf6-45e0-b8d3-bd6b8daeb182, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️28@oneclickvpnkeys, server: 104.18.32.47, port: 2096, type: vless, uuid: 686c62d9-17a7-43c9-a40a-f6747df60a9f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: Kiava-9f7nqbmbd, server: partners.dissertationhelpspecialist.com, port: 8443, type: vless, uuid: 456e4f29-1623-4944-9244-dcafb0922d03, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ♻️31@proxy_kafee, server: 152.53.48.224, port: 22955, type: vless, uuid: 63f92f3c-447c-4283-80b9-0af8e164cdad, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ♻️45@proxy_kafee, server: vip2.kaixincloud.top, port: 2053, type: vless, uuid: e5f8a9f6-f164-479b-b3b5-b90f213c7145, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: vip2.kaixincloud.top}}}
  - {name: 22@oneclickvpnkeys, server: 217.154.254.198, port: 443, type: vless, uuid: 278cdc8a-1c0c-4710-bc48-b8c6e5f36c24, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-29Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 8f646a01-2cc1-4270-ad43-f87e157e4d44, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: for-members 2, server: 8.6.112.0, port: 8443, type: vless, uuid: 725495fc-61fc-4c68-bf27-54bb4459d37d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 4nl8-@Fr33C0nfig / کانفیگ رایگان, server: 146.185.208.206, port: 4443, type: vless, uuid: 1dd94d15-8f73-4152-814b-d74cd11c54c9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️88@oneclickvpnkeys, server: ru2.ultima.foundation, port: 4443, type: vless, uuid: e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: rtsy-@Fr33C0nfig / کانفیگ رایگان, server: fr.locations-service.com, port: 3032, type: vless, uuid: e59083aa-d933-4952-8cf0-eec74f718705, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 13", server: 51.44.43.148, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️66@oneclickvpnkeys, server: de-cdn.ultima.foundation, port: 443, type: vless, uuid: e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: free iran-xz31vcnw, server: 77.221.154.111, port: 46647, type: vless, uuid: 4b3b2137-bead-4540-a90f-46017d0540a4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️75@oneclickvpnkeys, server: 162.159.152.4, port: 2083, type: vless, uuid: a861157a-e465-44bf-8a81-338cf1aa030b, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: bn7b-@Fr33C0nfig / کانفیگ رایگان, server: netherland.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: t7eq-@Fr33C0nfig / کانفیگ رایگان, server: panelsaf.netvip1.ru, port: 2087, type: vless, uuid: 59c2ceb7-8261-4744-baa1-1852d041574b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 27", server: 138.68.137.73, port: 17293, type: vless, uuid: 551cec03-459b-44c4-b2f1-e2b00d64c7a0, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Capital_NET 28", server: 168.119.110.229, port: 56372, type: vless, uuid: cf052982-23bb-4404-8817-05302c50fcd3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️31@oneclickvpnkeys, server: 152.53.48.224, port: 22955, type: vless, uuid: 63f92f3c-447c-4283-80b9-0af8e164cdad, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ☢️7@oneclickvpnkeys, server: numarz1.gptpersian.ir, port: 2280, type: vless, uuid: 3fa2f5cd-0cbc-4e4f-bce1-a59ae090eef4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️24@oneclickvpnkeys, server: nl.griffon-guard.com, port: 8443, type: vless, uuid: e6ec1d89-17fc-4de7-af89-81cd51022526, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️67@oneclickvpnkeys, server: 144.31.233.119, port: 8443, type: vless, uuid: 4aff5de5-83dc-43c9-a33e-10e6fdb90ed2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 14", server: 15.236.135.143, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 29", server: l-mi.mrmax2.sbs, port: 443, type: vless, uuid: cd9bf18f-e7f1-457d-aa48-59f8ae9a2309, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️38@proxy_kafee, server: cf.mahdi383ir.website, port: 2082, type: vless, uuid: 48ce9313-4913-4100-eedf-bccf3f956dec, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: cf.mahdi383ir.website}}}
  - {name: "@VlessConfig 15", server: 3.66.249.18, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️93@oneclickvpnkeys, server: de.vpnone.ru, port: 8443, type: vless, uuid: d159a65d-51db-4b73-88bc-b665c10ee151, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 30", server: 178.62.76.106, port: 20248, type: vless, uuid: 12959e76-3f23-40a3-b94b-848b64c6a234, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ♻️25@oneclickvpnkeys, server: 91.107.183.8, port: 843, type: vless, uuid: f112ad3b-9c4c-4f76-b1a9-12ed9dd7e63c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️86@oneclickvpnkeys, server: ule3.portal-guard.com, port: 1080, type: vless, uuid: 781a96ac-8d3a-489f-85e1-572dac346579, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ☮️13@oneclickvpnkeys, server: czech.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-27Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 144bc4ad-3b59-4b9f-b8f6-00a810a4046a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 16", server: 63.181.22.229, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️74@oneclickvpnkeys, server: gb01-vlr01.tcp-reset-club.net, port: 443, type: vless, uuid: fbc30338-4eed-4440-8d90-2247b479d734, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️73@oneclickvpnkeys, server: 104.18.32.47, port: 2053, type: vless, uuid: e5f8a9f6-f164-479b-b3b5-b90f213c7145, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 31", server: germany7---join.outline-vpn.fun, port: 8443, type: vless, uuid: a687b7f8-53c7-486f-836f-8b10cc5e4d22, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Webshecan-mci2", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: 89eeb27d-1a8c-4d84-9ca4-75d614d19900, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 32", server: 104.248.33.161, port: 2566, type: vless, uuid: c0a5453e-fcb3-47bb-a00f-ebd3e1d08f80, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️43@oneclickvpnkeys, server: 152.53.48.237, port: 22955, type: vless, uuid: 63f92f3c-447c-4283-80b9-0af8e164cdad, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 32ka-@Fr33C0nfig / کانفیگ رایگان, server: chatgpt.com, port: 443, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ♻️42@, server: 45.144.51.22, port: 443, type: vless, uuid: 6c49485f-843c-4e96-abfe-046bc473c7b0, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️87@oneclickvpnkeys, server: ule2.portal-guard.com, port: 8443, type: vless, uuid: 781a96ac-8d3a-489f-85e1-572dac346579, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️80@oneclickvpnkeys, server: vip1.kaixincloud.top, port: 2053, type: vless, uuid: e5f8a9f6-f164-479b-b3b5-b90f213c7145, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: vip1.kaixincloud.top}}}
  - {name: IR 44 @Outline_Vpn, server: www.creationlong.org, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: (S103), server: 15.236.135.143, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 11, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: dc15d997-8b26-4294-870e-c90a5784dca4, skip-cert-verify: true}
  - {name: OurChannel, server: 63.181.22.229, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 关注频道https://t.me/mftizi 7, server: naiu-us.05vr9nyqg5.download, port: 13019, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, skip-cert-verify: true}
  - {name: در صورت قطع شدن کانفیگ؛ configfree20255@ در تلگرام سرچ کنید, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: (S104), server: 35.180.9.127, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 💚 تلگرام 3", server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: "@Vpn_Tehran ✨️ تلگرام 2", server: 188.114.96.3, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: IR 13 @Outline_Vpn, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: true}
  - {name: United State Nato, server: 23.247.137.64, port: 443, type: trojan, password: 3c4e10af98c30972, skip-cert-verify: true}
  - {name: (S101), server: 52.58.206.224, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
