  - {name: 关注频道https://t.me/mftizi, server: qh62onjn.slashdevslashnetslashtun.net, port: 15003, type: ss, cipher: aes-256-gcm, password: 2MT8DJ2LPPCI5PH8}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: plowman.meijireform.com, port: 443, type: trojan, password: an70aOaIjcCF43gOlSB6eKER53Z38DYDx8l9RCSCpYTwXS3pueyAqyFZx2zDNA, skip-cert-verify: false}
  - {name: (S111), server: 13.60.141.143, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🖤 3", server: uk1.test3.net, port: 443, type: trojan, password: d06a14d0-ceb9-11ef-a13e-1239d0255272, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: svip.88de.hongxingdl.vip, port: 18147, type: trojan, password: 9cf656d0-6283-4a69-a64c-3806529ba2cd, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: "@Freakconfig", server: 104.16.224.104, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 2, server: n3.jp4589871.top, port: 8443, type: trojan, password: d90e5504-a42b-44c1-8289-3543471bf55a, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 2", server: 185.146.173.42, port: 443, type: trojan, password: 542f66d8-6b06-4340-a829-76d23db7ca80, skip-cert-verify: false}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 2, server: 45.67.215.95, port: 443, type: trojan, password: tg-fq521free, skip-cert-verify: false}
  - {name: Our 17, server: 35.159.254.156, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S106), server: 35.181.162.143, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 18, server: 18.171.95.253, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
