  - {name: "@Hope_Net", server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: Our 17, server: 13.48.237.254, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: تلگرام ما @vless_vmess, server: 141.101.113.119, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 6, server: naiu-us.05vr9nyqg5.download, port: 13019, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 7, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 23, server: 43.201.92.10, port: 443, type: trojan, password: !<str> 3778399737045327872, sni: coherent-drum.adder289.quest, skip-cert-verify: false}
  - {name: (S116), server: 15.236.93.147, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 6", server: uk1.test3.net, port: 443, type: trojan, password: 9f3a6150-f389-11ef-8c6c-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 4", server: uk1.test3.net, port: 443, type: trojan, password: 823fb040-ec7d-11ef-97dd-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💙 3", server: uk1.test3.net, port: 443, type: trojan, password: f06ad4c0-e786-11ef-bd28-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 24, server: 206.238.236.16, port: 443, type: trojan, password: Aimer, skip-cert-verify: false}
  - {name: (S112), server: 13.48.142.70, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S115), server: 15.237.237.194, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 12, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: false}
  - {name: Our 18, server: 13.41.52.198, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💙 4", server: usa.test3.net, port: 443, type: trojan, password: f1649b00-dffe-11ef-9842-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🖤 2", server: uk1.test3.net, port: 443, type: trojan, password: 238b3530-f2dc-11ef-a7fb-1239d0255272, skip-cert-verify: false}
  - {name: (S105), server: 52.47.52.145, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray💙 5", server: uk1.test3.net, port: 443, type: trojan, password: ff30cb90-d294-11ef-9b7c-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💗 2", server: fr1.test3.net, port: 443, type: trojan, password: d41c41b0-dffe-11ef-8be9-1239d0255272, skip-cert-verify: false}
  - {name: (S102), server: 13.61.235.11, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
