  - {name: TEL-mtmvpn, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: ✨83@oneclickvpnkeys, server: 158.220.82.224, port: 443, type: vless, uuid: ee41a97f-e3b7-4ab2-97cf-f12f93d69698, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 🎯 dailyv2ry, server: 2-germany.geodema.network, port: 8443, type: vless, uuid: a91e64f0-9295-499d-bf4a-661ad99d4938, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 7@oneclickvpnkeys, server: 45.83.20.34, port: 58164, type: vless, uuid: 34c9f621-0614-4b7f-aab3-c4400bb15a89, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 71@oneclickvpnkeys, server: 72.56.79.45, port: 443, type: vless, uuid: ea451191-c5fe-4edc-a510-9f9a279aa808, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: SvnTeam-WIFI-irancell, server: 102.177.189.28, port: 80, type: vless, uuid: b0265ca8-98dd-46b2-adec-4705b5e7eb48, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ️21@oneclickvpnkeys, server: 638959783653647289.lahijan-blkaft-aaao.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇩🇪 Germany D3 97 dailyv2ry, server: 164.92.233.38, port: 443, type: vless, uuid: fbac1f9b-4766-48a4-d540-b0247a2f76fd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ✨24@oneclickvpnkeys, server: 217.69.7.35, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ️33@oneclickvpnkeys, server: 104.26.6.89, port: 443, type: vless, uuid: 5ec3a039-ea63-4bf9-a848-a65c9bfa66f5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ✨48@oneclickvpnkeys, server: 57.130.29.181, port: 41639, type: vless, uuid: 7982c1ea-1292-4f87-a8fd-92a5f12575c1, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇩🇪 Germany D16 30 dailyv2ry, server: 68.183.71.225, port: 443, type: vless, uuid: fbac1f9b-4766-48a4-d540-b0247a2f76fd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig 3", server: 51.45.30.4, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ✨44@oneclickvpnkeys, server: de.shvurgceo.online, port: 14357, type: vless, uuid: 006f752c-42fe-41dd-a224-e2f7c48b72a9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 172.67.196.170, port: 2082, type: vless, uuid: 7c8b85ad-1e3c-431e-bd0c-1e188ceecfc4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@WomanLifeFreedomVPN", server: yahoo.wlftest.xyz, port: 8443, type: vless, uuid: 665db431-79ed-4309-ede4-9df37be3eb6e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ️58@oneclickvpnkeys, server: 217.16.24.91, port: 443, type: vless, uuid: 00f02ab2-6f2d-449f-a089-d182a2fac59a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ️29@oneclickvpnkeys, server: 95.164.6.156, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇩🇪 Germany D29 10 dailyv2ry, server: 206.189.48.15, port: 443, type: vless, uuid: fbac1f9b-4766-48a4-d540-b0247a2f76fd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ️44@oneclickvpnkeys, server: 208.67.105.196, port: 443, type: vless, uuid: c931b432-cbab-47f4-ae30-917b17e5fb1f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ️25@oneclickvpnkeys, server: nl.srv.oplcdn.link, port: 8443, type: vless, uuid: d42c146e-2ded-4b4a-8592-6459ac636910, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ️60@oneclickvpnkeys, server: 109.120.132.142, port: 40617, type: vless, uuid: d8d05386-e381-40a4-bb63-715c208b3ed3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 🍊 dailyv2ry, server: ManagER.NICeREAllIFe.infO, port: 443, type: vless, uuid: 5af8506c-9918-4dd2-bb0c-6a8659bc1b48, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇩🇪 Germany 27 dailyv2ry, server: 164.90.218.193, port: 443, type: vless, uuid: 5979b621-23e4-475d-a433-4d33216ea1ef, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@GozargahVPN", server: 142.93.133.94, port: 443, type: vless, uuid: 437d47c9-18b5-471f-b91d-8716f90ecef5, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ✨29@oneclickvpnkeys, server: 95.179.217.208, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇩🇪 Germany 54 dailyv2ry, server: 167.71.41.194, port: 443, type: vless, uuid: dc46787e-b1bc-4c58-fb56-aef427d28972, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ️22@oneclickvpnkeys, server: 185.231.205.181, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@FalconPolV2rayNG 2", server: irt.oremote.org, port: 16103, type: vless, uuid: a7e4e5db-c120-4953-9926-c9e5ed7729b0, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇩🇪 Germany D28 80 dailyv2ry, server: 164.92.128.242, port: 443, type: vless, uuid: fbac1f9b-4766-48a4-d540-b0247a2f76fd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ✨68@oneclickvpnkeys, server: kz.nitroo-tech.ru, port: 443, type: vless, uuid: 39b86671-bdb6-4493-9c5d-cd2e950a2297, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇩🇪 Germany 33 dailyv2ry, server: 46.101.220.26, port: 443, type: vless, uuid: 5b3ff9df-883c-45c9-ad86-ea9c6d473522, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ️61@oneclickvpnkeys, server: 77.91.68.70, port: 55983, type: vless, uuid: f667a096-5231-4cfb-8759-92bb32473139, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@GozargahVPN -1", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: 0480d8ec-5151-4ae6-a58a-5be806b6128b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ️43@oneclickvpnkeys, server: dwarvensniper.fonixapp.org, port: 39838, type: vless, uuid: f44d9862-e607-486a-8927-f0f31d685c9f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@FalconPolV2rayNG 3", server: sec.lucyshoping.ir, port: 11885, type: vless, uuid: 91c2a01e-be0b-4296-bfd8-630e9ec6d8d5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: sec.lucyshoping.ir}}}
  - {name: ️56@oneclickvpnkeys, server: 185.235.242.39, port: 443, type: vless, uuid: 00f02ab2-6f2d-449f-a089-d182a2fac59a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇩🇪 Germany 5 dailyv2ry, server: 46.101.118.228, port: 443, type: vless, uuid: 5979b621-23e4-475d-a433-4d33216ea1ef, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇩🇪 Germany D11 43 dailyv2ry, server: 167.71.57.234, port: 443, type: vless, uuid: fbac1f9b-4766-48a4-d540-b0247a2f76fd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 4@oneclickvpnkeys, server: 91.98.137.244, port: 443, type: vless, uuid: 6967a7f2-e8a7-497e-f72e-c989e9f896d7, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig 4", server: 51.44.49.52, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 Germany D9 83 dailyv2ry, server: 209.38.236.190, port: 443, type: vless, uuid: fbac1f9b-4766-48a4-d540-b0247a2f76fd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇩🇪 Germany D22 54 dailyv2ry, server: 161.35.65.10, port: 443, type: vless, uuid: fbac1f9b-4766-48a4-d540-b0247a2f76fd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 16@oneclickvpnkeys, server: www.speedtest.net, port: 443, type: vless, uuid: 88538870-5626-4cd7-9cda-1e0b6253c9ce, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: 15@oneclickvpnkeys, server: 204.216.216.23, port: 1114, type: vless, uuid: 6ba2eac6-0ec9-44ca-a42b-a8e23aafb530, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ️72@oneclickvpnkeys, server: 159.89.87.21, port: 28190, type: vless, uuid: 14c80e0e-f7ce-4991-94fc-99a1db4a9b1e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ️64@oneclickvpnkeys, server: 18.205.1.138, port: 443, type: vless, uuid: 4be2d287-4212-44f2-9388-8f31de5b6437, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 6@oneclickvpnkeys, server: 38.180.86.181, port: 8443, type: vless, uuid: 2aa86edb-46b0-4e8a-a4d1-ecafd02c6a87, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 199.232.3.2, port: 80, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 104.17.147.22, port: 80, type: vless, uuid: a048d020-6c08-4981-8cd9-ab6a7fb408ca, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@melov2ray-🇩🇪", server: 65.109.178.29, port: 443, type: vless, uuid: 0a67c1bc-4d33-4713-c711-6bd1ad07e633, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@FalconPolV2rayNG 4", server: irt.oremote.org, port: 16103, type: vless, uuid: fa60b119-c28b-4a86-8c4f-2ab7a35c09e3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ️39@oneclickvpnkeys, server: sandking.fonixapp.org, port: 54500, type: vless, uuid: b004ed56-106e-43b0-a12d-286619aae1ba, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ✨84@oneclickvpnkeys 2, server: 77.37.33.39, port: 443, type: vless, uuid: 5ec3a039-ea63-4bf9-a848-a65c9bfa66f5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@GozargahVPN -5", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: 8e34718c-31b7-4d1c-932d-57bc1eae8f68, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram ⚡️ dailyv2ry, server: ziro1.zarashop0.ir, port: 2087, type: vless, uuid: 3677501e-31fc-41cf-b28c-e475acdacaf5, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ️32@oneclickvpnkeys, server: 77.37.33.39, port: 443, type: vless, uuid: 5ec3a039-ea63-4bf9-a848-a65c9bfa66f5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: telegram 🌟 dailyv2ry 2, server: 91.99.226.71, port: 443, type: vless, uuid: 9d650d7b-61ac-4b3f-b017-a937236c448c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ✨16@oneclickvpnkeys, server: 2001:41d0:701:1000::3aff, port: 48108, type: vless, uuid: fb0f51c7-07c0-42dc-9fa5-2b7b609a152d, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@WebShecan-28Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 62889ef3-ff14-4931-b612-726ba602796c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WomanLifeFreedomVPN 2", server: situnes.wlftest.xyz, port: 443, type: vless, uuid: 77540057-4504-43f7-b229-765f9b7bf35d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@GozargahVPN -", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: a7eaa893-1304-4821-a0d0-d3c481668722, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇩🇪 Germany D13 74 dailyv2ry, server: 159.89.101.210, port: 443, type: vless, uuid: 5979b621-23e4-475d-a433-4d33216ea1ef, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ️84@oneclickvpnkeys, server: 172.67.210.40, port: 443, type: vless, uuid: 852650c3-8ae5-4b75-8613-02a197a89309, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Webshecan-test-mci", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: a9964b0e-a18f-48c9-bcd1-8f34b5092879, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 🌟 dailyv2ry 3, server: dl.huskar.fonixapp.org, port: 56024, type: vless, uuid: 4c1e7d8e-0335-46cc-ac9a-54ae5d1e0d48, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 104.21.65.254, port: 2082, type: vless, uuid: 7c8b85ad-1e3c-431e-bd0c-1e188ceecfc4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 2@oneclickvpnkeys, server: 95.164.85.109, port: 59374, type: vless, uuid: bfc78cd8-5951-4803-8d6c-4cedef8cd420, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇩🇪 Germany D15 17 dailyv2ry, server: 167.71.40.26, port: 443, type: vless, uuid: fbac1f9b-4766-48a4-d540-b0247a2f76fd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: free iran-vbyu0zam, server: 77.221.154.111, port: 43035, type: vless, uuid: b37bc820-b959-4811-a0a1-27d319a22d7d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ️42@oneclickvpnkeys, server: sky.ns.cloudflare.com, port: 443, type: vless, uuid: 1fe1b7e2-e3ec-44ba-b440-c038ddcee40d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: sky.ns.cloudflare.com}}}
  - {name: 🇩🇪 Germany PO 18 dailyv2ry, server: 156.244.16.60, port: 443, type: vless, uuid: a223ebdb-2098-431a-96c3-38384188c93e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@GozargahVPN -7", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: bb5857b4-9630-4101-8090-cc23db9531b7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WomanLifeFreedomVPN 3", server: icloud.wlftest.xyz, port: 443, type: vless, uuid: 85399fea-2ee3-51b5-ad4e-d8b78a2cf1d9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-29Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 8f646a01-2cc1-4270-ad43-f87e157e4d44, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 🎯 dailyv2ry 2, server: 51.79.90.102, port: 443, type: vless, uuid: eb09fa7a-38c2-484e-9f36-0a6b19200453, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 Germany D9 55 dailyv2ry, server: 206.189.62.221, port: 443, type: vless, uuid: fbac1f9b-4766-48a4-d540-b0247a2f76fd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 🚀 dailyv2ry, server: 91.99.226.71, port: 443, type: vless, uuid: 9d650d7b-61ac-4b3f-b017-a937236c448c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 5", server: 15.188.156.122, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[", server: 95.164.85.109, port: 59374, type: vless, uuid: bfc78cd8-5951-4803-8d6c-4cedef8cd420, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 6", server: 13.38.207.171, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@V2fetch", server: client.bluwave.ir, port: 80, type: vless, uuid: e3eec9d9-ab70-4617-9e19-60860112c634, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: client.bluwave.ir}}}
  - {name: ✨82@oneclickvpnkeys, server: a.de.maviks.ru, port: 443, type: vless, uuid: ce13ec9d-0f04-49c0-9877-0e7d1e657895, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 104.17.148.22, port: 2095, type: vless, uuid: 0e777e3e-a3ee-5b31-abd6-e9c61f657b7e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: telegram ☂️ dailyv2ry, server: 198.105.123.135, port: 2080, type: vless, uuid: 684ead3d-43b1-4707-904a-24e3e9e91fb1, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ️89@oneclickvpnkeys, server: cosmin.ns.cloudflare.com, port: 443, type: vless, uuid: 634fa772-75d0-41ca-8fa3-8b500a3651c1, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: cosmin.ns.cloudflare.com}}}
  - {name: 🇩🇪 Germany D27 34 dailyv2ry, server: 164.92.254.172, port: 443, type: vless, uuid: fbac1f9b-4766-48a4-d540-b0247a2f76fd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 104.17.147.22, port: 80, type: vless, uuid: 7d2dfb7a-2ecc-4448-bcbe-245a2092fe85, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: telegram ⚡️ dailyv2ry 2, server: 91.99.177.36, port: 443, type: vless, uuid: 77dacbb9-eb50-487e-adc7-f1f2cb4cb19c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 Germany D13 38 dailyv2ry, server: 64.226.124.85, port: 443, type: vless, uuid: fbac1f9b-4766-48a4-d540-b0247a2f76fd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ️50@oneclickvpnkeys, server: 144.124.234.87, port: 443, type: vless, uuid: a0450dae-70c3-5854-b59d-40d704fcd8a2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ️36@oneclickvpnkeys 2, server: 193.233.244.196, port: 8443, type: vless, uuid: d42c146e-2ded-4b4a-8592-6459ac636910, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: a@oneclickvpnkeys, server: 51.195.43.174, port: 8443, type: vless, uuid: 5aba5b77-48eb-4ae2-b60d-5bfee7ac169e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ✨22@oneclickvpnkeys, server: 2-germany.geodema.network, port: 8443, type: vless, uuid: a91e64f0-9295-499d-bf4a-661ad99d4938, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 7", server: 15.236.12.230, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ✨38@oneclickvpnkeys, server: 83.217.9.210, port: 62178, type: vless, uuid: 30fdfa76-f89e-4e50-831d-d6421b1c2dde, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@GozargahVPN - 2", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: c8c9741c-6d62-472b-aad9-7b1e0bafb1a7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 8", server: 54.93.174.92, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ✨30@oneclickvpnkeys, server: dl.huskar.fonixapp.org, port: 56024, type: vless, uuid: 4c1e7d8e-0335-46cc-ac9a-54ae5d1e0d48, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ️38@oneclickvpnkeys, server: 95.164.6.79, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇩🇪 Germany D8 75 dailyv2ry, server: 164.92.160.44, port: 443, type: vless, uuid: fbac1f9b-4766-48a4-d540-b0247a2f76fd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ✨62@oneclickvpnkeys, server: cf.008500.xyz, port: 443, type: vless, uuid: 9e614ef5-ec9d-486d-aa67-a552b7997005, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: cf.008500.xyz}}}
  - {name: "@Webshecan-mci2", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: 89eeb27d-1a8c-4d84-9ca4-75d614d19900, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇩🇪 Germany 46 dailyv2ry, server: 91.98.203.226, port: 443, type: vless, uuid: 6967a7f2-e8a7-497e-f72e-c989e9f896d7, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇩🇪 Germany 49 dailyv2ry, server: 138.68.81.188, port: 443, type: vless, uuid: 5979b621-23e4-475d-a433-4d33216ea1ef, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig 9", server: 52.57.38.0, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ️30@oneclickvpnkeys, server: 91.107.139.110, port: 8880, type: vless, uuid: cfe554a3-4cd5-4fe1-9951-e6b65fc52a74, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 🍊 dailyv2ry 2, server: vvv.floorshoping22.com, port: 2087, type: vless, uuid: 58ceae57-1ea5-4056-869d-cc10255a5e90, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig 10", server: 63.177.199.101, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ️88@oneclickvpnkeys, server: brenna.ns.cloudflare.com, port: 443, type: vless, uuid: 64f8f5e3-00eb-4a2e-be91-daab6634ae89, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: brenna.ns.cloudflare.com}}}
  - {name: "@VlessConfig 11", server: 13.36.205.108, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 Germany 50 dailyv2ry, server: 164.92.249.240, port: 443, type: vless, uuid: f361c445-281f-4ffe-e834-a9eb53282ff2, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: free iran-imqtpz33, server: 77.221.154.111, port: 57423, type: vless, uuid: 854e19fc-bfdd-4656-982a-d5576b9fcbdf, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-28Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: f6b91664-0903-4063-8e15-dba1bc9ee9a2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 12", server: 3.76.168.69, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ️52@oneclickvpnkeys, server: 95.164.6.232, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇩🇪 Germany D10 57 dailyv2ry, server: 165.227.139.232, port: 443, type: vless, uuid: 5979b621-23e4-475d-a433-4d33216ea1ef, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
