  - {name: telegram, server: 37.60.250.243, port: 11044, type: ss, cipher: rc4-md5, password: bcc7236c38649f05}
  - {name: "@VlessConfig 4", server: 51.44.151.171, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@hopev2ray❣️", server: fr1.test3.net, port: 443, type: trojan, password: 86797df0-2132-11f0-b942-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 5, server: 3.127.213.136, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: OurChannel 6, server: 18.200.164.156, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💕", server: uk1.test3.net, port: 443, type: trojan, password: 5a1b98a0-0a7d-11f0-9eda-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🤎 2", server: uk1.test3.net, port: 443, type: trojan, password: 1ae2e460-1af4-11f0-a5a4-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🩷", server: fr1.test3.net, port: 443, type: trojan, password: 5afd9e20-2133-11f0-8d56-1239d0255272, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi 5, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: false}
  - {name: "@VlessConfig 5", server: 51.21.59.141, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 2", server: uk1.test3.net, port: 443, type: trojan, password: 510b4540-0a7d-11f0-b23c-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💗", server: uk1.test3.net, port: 443, type: trojan, password: 42f15650-1234-11f0-89a4-1239d0255272, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: "@VlessConfig 6", server: 13.37.143.137, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 7, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: OurChannel 7, server: 35.178.114.243, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 2", server: uk1.test3.net, port: 443, type: trojan, password: 47ac2c00-0a7d-11f0-81fc-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 50", server: 91.195.240.94, port: 443, type: trojan, password: 3r372, skip-cert-verify: false}
  - {name: "@hopev2ray💜", server: fr1.test3.net, port: 443, type: trojan, password: afd7d730-2132-11f0-af80-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🖤 3", server: uk1.test3.net, port: 443, type: trojan, password: 4cc9bb80-1234-11f0-94b6-1239d0255272, skip-cert-verify: false}
  - {name: "@VlessConfig 7", server: 13.60.151.163, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 3", server: uk1.test3.net, port: 443, type: trojan, password: 3f3e8a90-fd1f-11ef-93ca-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💛 2", server: uk1.test3.net, port: 443, type: trojan, password: 5f5fe3c0-066f-11f0-ba3c-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💕 2", server: uk1.test3.net, port: 443, type: trojan, password: 1c1aabf0-1234-11f0-bdf0-1239d0255272, skip-cert-verify: false}
  - {name: "@VlessConfig 8", server: 18.198.134.216, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@awlix_ir 51", server: 162.159.152.227, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 2", server: uk1.test3.net, port: 443, type: trojan, password: a4769190-0a7d-11f0-aa61-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🩶", server: fr1.test3.net, port: 443, type: trojan, password: 9a358480-2132-11f0-bf3f-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray😍", server: uk1.test3.net, port: 443, type: trojan, password: fad2ba40-1233-11f0-87bc-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: "@hopev2ray💙 4", server: fr1.test3.net, port: 443, type: trojan, password: 78ddda10-2132-11f0-89cb-1239d0255272, skip-cert-verify: false}
  - {name: "@VlessConfig 9", server: 18.193.90.151, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@VlessConfig 10", server: 52.47.110.167, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@hopev2ray💕 3", server: uk1.test3.net, port: 443, type: trojan, password: f53247e0-fd1e-11ef-8370-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💚", server: uk1.test3.net, port: 443, type: trojan, password: fde0ff30-0a7c-11f0-a77a-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 8, server: 13.38.208.235, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 2", server: uk1.test3.net, port: 443, type: trojan, password: ec260e00-066f-11f0-8546-1239d0255272, skip-cert-verify: false}
  - {name: (S101) 3, server: 3.127.213.136, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 10, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: (S109), server: 56.228.53.24, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray⭐ 2", server: uk1.test3.net, port: 443, type: trojan, password: 3b1c8870-0a7d-11f0-944c-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 52", server: 104.21.30.195, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: OurChannel 9, server: 15.237.241.92, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: OurChannel 10, server: 99.80.179.36, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 4", server: fr1.test3.net, port: 443, type: trojan, password: 361ddf70-1af3-11f0-9a84-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💜 2", server: uk1.test3.net, port: 443, type: trojan, password: f1f6dad0-0622-11f0-92c5-1239d0255272, skip-cert-verify: false}
  - {name: "@VlessConfig 11", server: 3.73.237.33, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 2", server: uk1.test3.net, port: 443, type: trojan, password: 587e3b70-fd1f-11ef-a75a-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💛 3", server: uk1.test3.net, port: 443, type: trojan, password: 282084b0-1234-11f0-8b34-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 11, server: 56.228.72.135, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: OurChannel 12, server: 18.194.237.232, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 11, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, skip-cert-verify: false}
  - {name: "@hopev2ray💛 4", server: uk1.test3.net, port: 443, type: trojan, password: 32691370-fd1f-11ef-b261-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💖", server: uk1.test3.net, port: 443, type: trojan, password: 9773a2c0-066f-11f0-a146-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 3", server: fr1.test3.net, port: 443, type: trojan, password: fc5d25b0-1234-11f0-a7e5-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 4", server: uk1.test3.net, port: 443, type: trojan, password: f7023960-1af3-11f0-9463-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 5", server: fr1.test3.net, port: 443, type: trojan, password: a0f73320-1af3-11f0-a56a-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💙 5", server: uk1.test3.net, port: 443, type: trojan, password: 6cf097b0-0a7d-11f0-88f5-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 13, server: 13.60.151.163, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@VlessConfig 12", server: 54.247.127.29, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: OurChannel 14, server: 54.247.127.29, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@awlix_ir 53", server: 51.21.59.141, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 6, server: automq3-proxy.automq-sg.com, port: 443, type: trojan, password: dQUWbcwECl, skip-cert-verify: false}
  - {name: "@VlessConfig 13", server: 13.38.208.235, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore M247, server: 38.180.249.177, port: 8443, type: trojan, password: installshield, skip-cert-verify: false}
  - {name: (S108) 2, server: 99.80.179.36, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@VlessConfig 14", server: 18.194.237.232, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: prx11 🌟🔥✨, server: www.speedtest.net, port: 2053, type: trojan, password: Bc%23%3F%3Fcut0k9l, skip-cert-verify: false}
  - {name: OurChannel 15, server: 52.47.110.167, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: svip.88de.hongxingdl.vip, port: 28721, type: trojan, password: 7c58bf11-9175-46d1-accf-e1883bf0d5f8, skip-cert-verify: false}
  - {name: (S102) 2, server: 18.198.134.216, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S102) 3, server: 18.194.237.232, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 3", server: uk1.test3.net, port: 443, type: trojan, password: ce20d690-066f-11f0-b77f-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💜 3", server: uk1.test3.net, port: 443, type: trojan, password: 7634a410-0a7d-11f0-acfd-1239d0255272, skip-cert-verify: false}
  - {name: "@VlessConfig 15", server: 15.237.241.92, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@VlessConfig 16", server: 18.184.137.232, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: (S110), server: 13.60.151.163, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 12, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: dc15d997-8b26-4294-870e-c90a5784dca4, skip-cert-verify: false}
  - {name: prx11 💖🔥🎉, server: 188.114.97.1, port: 2053, type: trojan, password: Bc%23%3F%3Fcut0k9l, skip-cert-verify: false}
  - {name: "@hopev2ray💝", server: fr1.test3.net, port: 443, type: trojan, password: 61f7ce90-2132-11f0-ba75-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 16, server: 56.228.53.24, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💖 2", server: fr1.test3.net, port: 443, type: trojan, password: 5de7ba00-1234-11f0-b66e-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💚 2", server: fr1.test3.net, port: 443, type: trojan, password: c86b6670-1af3-11f0-b10c-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 13, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: false}
  - {name: "@hopev2ray💖 3", server: uk1.test3.net, port: 443, type: trojan, password: c8b9db60-2132-11f0-880d-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: OurChannel 17, server: 18.203.133.90, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@VlessConfig 17", server: 3.127.213.136, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: (S109) 2, server: 51.21.59.141, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@awlix_ir 54", server: 95.179.245.249, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: "@hopev2ray🤎 3", server: uk1.test3.net, port: 443, type: trojan, password: 11258980-1234-11f0-a2b3-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore Digital Ocean, server: 139.59.119.143, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, skip-cert-verify: false}
  - {name: 🇺🇸 US->🇺🇸US->✅MTN ⚡️@DeamNet_Proxy 2, server: 138.197.5.103, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: "@FreakConfig 8", server: 16.171.251.88, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@VlessConfig 18", server: 56.228.53.24, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "Telegram : @vless_vmess 2", server: www.vpslook.com, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "@hopev2ray💖 4", server: uk1.test3.net, port: 443, type: trojan, password: ffdb22c0-fd1e-11ef-b66a-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🦋 2", server: uk1.test3.net, port: 443, type: trojan, password: 07ff3ed0-1234-11f0-bd3a-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🩵 2", server: fr1.test3.net, port: 443, type: trojan, password: 4e2e0080-1af3-11f0-8e1e-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 5", server: uk1.test3.net, port: 443, type: trojan, password: 3c94e2e0-2133-11f0-8832-1239d0255272, skip-cert-verify: false}
  - {name: "@VlessConfig 19", server: 99.80.179.36, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@hopev2ray💚 3", server: uk1.test3.net, port: 443, type: trojan, password: 518299d0-066f-11f0-a2c8-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 US->🇺🇸US->✅MTN ⚡️@DeamNet_Proxy 3, server: 138.197.5.103, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 183.2.150.90, port: 27101, type: trojan, password: 7d2e5374-809e-4a9e-b7c3-7b24842695e1, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 3", server: uk1.test3.net, port: 443, type: trojan, password: fa222870-0a7d-11f0-99af-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💞 2", server: fr1.test3.net, port: 443, type: trojan, password: 931a7cc0-1af3-11f0-be3c-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💖 5", server: uk1.test3.net, port: 443, type: trojan, password: 0d1506e0-1af4-11f0-b5d5-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 55", server: 70.34.206.32, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: OurChannel 18, server: 18.184.137.232, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💚 4", server: fr1.test3.net, port: 443, type: trojan, password: 819a1d30-1234-11f0-83e2-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 3", server: uk1.test3.net, port: 443, type: trojan, password: 6d446d30-066f-11f0-86ad-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🩷 2", server: uk1.test3.net, port: 443, type: trojan, password: edde4440-1af3-11f0-b64f-1239d0255272, skip-cert-verify: false}
  - {name: telegram 56, server: cloudgetservice.mcloudservice.site, port: 443, type: trojan, password: aTArbZ2F0E, sni: uSa-vp-27.bLAzECLOUD.SITE, skip-cert-verify: false}
  - {name: OurChannel 19, server: 51.21.59.141, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💞 3", server: uk1.test3.net, port: 443, type: trojan, password: 010bd080-2133-11f0-a064-1239d0255272, skip-cert-verify: false}
  - {name: "@VlessConfig 20", server: 18.203.133.90, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 6", server: fr1.test3.net, port: 443, type: trojan, password: 9022b080-2132-11f0-9bd5-1239d0255272, skip-cert-verify: false}
  - {name: (S110) 2, server: 56.228.72.135, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore AWS 2, server: 47.130.23.75, port: 443, type: trojan, password: !<str> 74260716866785000, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 6", server: uk1.test3.net, port: 443, type: trojan, password: d8e9f5e0-1233-11f0-85ba-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 20, server: 18.198.134.216, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S105), server: 35.178.114.243, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 4", server: fr1.test3.net, port: 443, type: trojan, password: dca7cc60-1234-11f0-8a3f-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💚 5", server: uk1.test3.net, port: 443, type: trojan, password: 127c3420-2133-11f0-b720-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💚 6", server: uk1.test3.net, port: 443, type: trojan, password: 25c41540-fd1f-11ef-ba0d-1239d0255272, skip-cert-verify: false}
