  - {name: "🇸🇬 Singapore[DarkTeam_VPN]", server: 165.22.61.177, port: 18336, type: ss, cipher: chacha20-ietf-poly1305, password: GhYEufnq9M9yvgAc1ylvfq}
  - {name: "🇬🇧 uk🇬🇧[DarkTeam_VPN]", server: www.speedtest.net, port: 8443, type: vless, uuid: ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@melov2ray 22", server: chat.deepseek.com, port: 80, type: vless, uuid: 58a6047f-b46e-4e7a-c7d0-c08b48f3c505, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: chat.deepseek.com}}}
  - {name: SvnTeam-WIFI-irancell 2, server: 102.177.189.28, port: 80, type: vless, uuid: b0265ca8-98dd-46b2-adec-4705b5e7eb48, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@WomanLifeFreedomVPN 4", server: icloud.wlftest.xyz, port: 443, type: vless, uuid: 85399fea-2ee3-51b5-ad4e-d8b78a2cf1d9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-27Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 144bc4ad-3b59-4b9f-b8f6-00a810a4046a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: -lrnbymaa_FREE, server: 45.82.161.120, port: 19011, type: vless, uuid: a6267bde-0344-462e-d69c-7a2bed7f4763, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇩🇪 de🇩🇪[DarkTeam_VPN]", server: 165.227.149.23, port: 49968, type: vless, uuid: 45471789-5063-4721-949a-7d3fdaa07b9f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 14", server: 13.37.117.144, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@WebShecan-28Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 62889ef3-ff14-4931-b612-726ba602796c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@melov2ray 23", server: www.speedtest.net, port: 80, type: vless, uuid: 121610b9-74a8-4988-ace2-bafb3013fde1, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@VlessConfig 15", server: 35.181.234.204, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: free iran-xz31vcnw, server: 77.221.154.111, port: 46647, type: vless, uuid: 4b3b2137-bead-4540-a90f-46017d0540a4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Webshecan-mci2", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: 89eeb27d-1a8c-4d84-9ca4-75d614d19900, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@melov2ray 24", server: tgju.org, port: 80, type: vless, uuid: 22253331-3afd-4b87-ec6f-25e995664743, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tgju.org}}}
  - {name: "@Webshecan-test", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: cbc50781-cfa5-4747-91a4-bc8f3f9de1fd, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 16", server: 52.59.58.34, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@melov2ray 25", server: tgju.org, port: 80, type: vless, uuid: d129ba1b-3a4e-4bc8-e153-926a6f28f040, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tgju.org}}}
  - {name: (S103), server: 13.37.35.7, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 63.176.127.189, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: zula.ir, port: 2096, type: trojan, password: 98f0c223-cb75-4faa-859e-47110b1f052b, skip-cert-verify: true}
  - {name: telegram-@mehrosaboran, server: mashti.isvcloud2.ir, port: 1010, type: trojan, password: DJprIqUa4b, skip-cert-verify: true}
  - {name: OurChannel, server: 13.39.11.27, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 104.25.60.186, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: true}
  - {name: (S103) 2, server: 13.39.11.27, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel 2, server: 63.179.214.164, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "🇫🇷 France-[DarkTeam_VPN] 3", server: 172.67.216.95, port: 443, type: trojan, password: f2s539, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: T.me/SafeNet_Server 💚🤍❤ 10, server: 51.44.137.60, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 104.20.20.42, port: 443, type: trojan, password: auto, skip-cert-verify: true}
  - {name: OurChannel 3, server: 35.181.234.204, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "🇩🇪 de-[DarkTeam_VPN] 3", server: 210.203.60.189, port: 443, type: trojan, password: 6e1b9a65-884f-3aa9-9469-bf6ec0f08610, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 18.171.200.129, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 172.66.44.156, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: true}
  - {name: "@awlix_ir 24", server: 104.21.30.195, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: true}
  - {name: OurChannel 4, server: 35.159.2.5, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "Channel id: @proxy_kafee🇳🇱", server: 5.255.103.217, port: 37757, type: trojan, password: XWnVX2ASHl, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 7, server: 104.25.30.65, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: true}
  - {name: OurChannel 5, server: 52.59.58.34, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 8, server: 172.66.44.101, port: 443, type: trojan, password: 34a83286-ba4e-4f0a-ac08-77a95469eeaf, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 9, server: 127.0.0.1, port: 1080, type: trojan, password: baaaccb-abac-abca-dcba-cbcabcbaaacb, skip-cert-verify: true}
  - {name: 🇨🇦 CA -> 🇩🇪DE ⚡@DeamNet_Proxy, server: 172.66.46.254, port: 443, type: trojan, password: auto, skip-cert-verify: true}
  - {name: (S104), server: 13.37.117.144, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 关注电报https://t.me/mftizi 5, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: true}
  - {name: OurChannel 6, server: 13.37.65.168, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "🇺🇸 us-[DarkTeam_VPN]", server: 35.167.93.200, port: 443, type: trojan, password: Aimer, skip-cert-verify: true}
  - {name: (S102), server: 63.179.38.42, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 10, server: 104.16.224.104, port: 443, type: trojan, password: auto, skip-cert-verify: true}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: true}
  - {name: "🇺🇸 us🇺🇸-[DarkTeam_VPN]", server: 23.247.137.64, port: 443, type: trojan, password: 3c4e10af98c30972, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 11, server: 35.179.49.152, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@awlix_ir 25", server: 162.159.152.227, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: true}
  - {name: "@rxv2ray 5", server: aio.proxybox.dpdns.org, port: 443, type: trojan, password: 318cab24-ec99-40a6-a54a-0db9c661a3d0, skip-cert-verify: true}
  - {name: "@configfree20255", server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: "Channel id: @proxy_kafee🇬🇧 2", server: 195.22.157.104, port: 55700, type: trojan, password: 1sbtkLK7F3, skip-cert-verify: true}
  - {name: (S101), server: 52.59.58.34, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 12, server: 3.147.113.96, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: true}
  - {name: 🇨🇦 Canada Akamai, server: ca-sep6th.wimax.cc, port: 443, type: trojan, password: dGaqoAFoO6, skip-cert-verify: true}
  - {name: "Channel id: @proxy_kafee🇯🇵 2", server: jp.111143.xyz, port: 19528, type: trojan, password: bb0471a3-7d50-40c5-ad2f-1d452434d0ac, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 11, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: true}
  - {name: (S103) 3, server: 13.39.58.25, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: در صورت قطع شدن کانفیگ؛ configfree20255@ در تلگرام سرچ کنید, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: "Channel id: @proxy_kafee🇳🇱 2", server: 5.255.103.217, port: 58194, type: trojan, password: zL78LA0D5P, skip-cert-verify: true}
  - {name: 关注频道https://t.me/mftizi 7, server: naiu-us.05vr9nyqg5.download, port: 13019, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, skip-cert-verify: true}
  - {name: "🇫🇷 France-[DarkTeam_VPN] 4", server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: 7778e684-f435-4166-bf9e-0256cb28bf10, skip-cert-verify: true}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 13, server: 35.177.195.224, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: کانفینگ  اختصاصی @ParsiV2ray پر سرعت, server: 172.67.156.25, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: (S104) 2, server: 35.181.130.3, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S103) 4, server: 13.37.27.224, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel 7, server: 35.181.130.3, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 12, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: true}
  - {name: OurChannel 8, server: 3.72.151.13, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇨🇳 _CN_中国_15 2, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 14, server: 36.151.192.198, port: 36900, type: trojan, password: QwwHvrnN, skip-cert-verify: true}
  - {name: "🇫🇷 France-[DarkTeam_VPN] 5", server: 103.224.182.213, port: 443, type: trojan, password: 654a309b-fdaa-3263-9bed-74a7e1532fd9, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 15, server: 172.66.44.150, port: 443, type: trojan, password: bf7e1009-1574-44f7-86df-6cbecd338477, skip-cert-verify: true}
  - {name: "@awlix_ir 26", server: 3.76.154.119, port: 443, type: trojan, password: juzi, skip-cert-verify: true}
  - {name: (S101) 2, server: 3.72.151.13, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@awlix_ir 27", server: 51.21.59.141, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S102) 2, server: 3.72.128.70, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 16, server: 185.238.228.6, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: true}
  - {name: "🇨🇦 ca🇨🇦-[DarkTeam_VPN]", server: 15.197.162.184, port: 443, type: trojan, password: af4d2493-9156-4514-9f6b-ee5d1a1e4713, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 17, server: 36.156.102.16, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: true}
  - {name: "@configfree20255 اینجا تو جنگم وصله🤫", server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, skip-cert-verify: true}
  - {name: "🇨🇦 ca🇨🇦-[DarkTeam_VPN] 2", server: aws-uae-1.f1cflineb.com, port: 443, type: trojan, password: your_password, skip-cert-verify: true, network: ws, ws-opts: {path: ""}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 18, server: 172.66.44.106, port: 8443, type: trojan, password: auto, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 19, server: 35.75.8.137, port: 443, type: trojan, password: e3fee3b6-fca1-3985-99dc-da7ca03260ea, skip-cert-verify: true}
  - {name: 关注频道https://t.me/mftizi 8, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 20, server: 172.67.198.203, port: 443, type: trojan, password: auto, skip-cert-verify: true}
  - {name: 🇨🇦 CA -> 🇳🇱NL ⚡@DeamNet_Proxy, server: gercdn.bm04.xyz, port: 2053, type: trojan, password: 94cf288d-f764-4ce9-a547-a7228144f056, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 21, server: 162.159.44.169, port: 443, type: trojan, password: auto, skip-cert-verify: true}
  - {name: "🇩🇪 de🇩🇪-[DarkTeam_VPN]", server: official.taipeicitygovernment.co.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: true}
  - {name: "@awlix_ir 28", server: 91.195.240.94, port: 443, type: trojan, password: 3r372, skip-cert-verify: true}
  - {name: OurChannel 9, server: 18.199.132.184, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S102) 3, server: 18.195.237.139, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "| 8185", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: true}
  - {name: "@awlix_ir 29", server: 104.251.227.182, port: 443, type: trojan, password: 1e63e585ab2fef3adcc9ea75a62abc23, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 22, server: 104.21.50.5, port: 443, type: trojan, password: 9yu6m5okr, skip-cert-verify: true}
  - {name: (S102) 4, server: 63.179.214.164, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: "@awlix_ir 30", server: 35.77.216.3, port: 443, type: trojan, password: CXCu72eya8wFeRySSFpDz3CN6jBYac5OIl3q0gSl8xZOADY3EK94pxZanDA3RT, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 23, server: 104.20.19.87, port: 443, type: trojan, password: auto, skip-cert-verify: true}
  - {name: 🇨🇦 CA -> 🇩🇪DE ⚡@DeamNet_Proxy 2, server: 104.18.13.229, port: 8443, type: trojan, password: trojan, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 13, server: 3050cfd7-sx6ps0-sydxa9-fa3p.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 905fcd78-866c-81e1-3cb8-1beb59d661ab, skip-cert-verify: true}
  - {name: OurChannel 10, server: 18.195.237.139, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 24, server: 104.20.22.1, port: 443, type: trojan, password: auto, skip-cert-verify: true}
  - {name: 免费梯子https://t.me/mftizi 6, server: lm.kaiqsz.com, port: 51075, type: trojan, password: 5af7fa3a-ad9c-4346-ba7f-184e89c91758, skip-cert-verify: true}
  - {name: OurChannel 11, server: 13.39.58.25, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 25, server: 141.101.120.152, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: true}
  - {name: 🇳🇱 NL -> 🇳🇱NL ⚡@DeamNet_Proxy, server: 79.137.204.130, port: 2025, type: trojan, password: vpn, skip-cert-verify: true}
  - {name: (S101) 3, server: 18.199.132.184, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 26, server: 172.67.148.85, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: true}
  - {name: کانفینگ  اختصاصی @ParsiV2ray پر سرعت 2, server: 192.0.63.195, port: 2096, type: trojan, password: slch2024, skip-cert-verify: true}
  - {name: "@mehrosaboran", server: mashti.isvcloud2.ir, port: 1010, type: trojan, password: PKsmz7W2sx, skip-cert-verify: true}
  - {name: "[ 2", server: 172.67.204.84, port: 8443, type: trojan, password: 6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba, skip-cert-verify: true}
  - {name: 🇸🇬 长期更新节点@mftizi 14, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: dc15d997-8b26-4294-870e-c90a5784dca4, skip-cert-verify: true}
  - {name: OurChannel 12, server: 13.37.117.144, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "@awlix_ir 31", server: 104.19.57.183, port: 2096, type: trojan, password: juzi, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 27, server: naiu-hk.05vr9nyqg5.download, port: 13008, type: trojan, password: ad6e2bae-d580-4117-aa37-a8c111100740, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 28, server: 172.66.44.223, port: 443, type: trojan, password: bba5ce00-09e4-4fce-8d26-35db5b4e38d4, skip-cert-verify: true}
  - {name: (S101) 4, server: 35.159.2.5, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: OurChannel 13, server: 13.37.35.7, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 14, server: 63.179.38.42, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: OurChannel 15, server: 13.37.27.224, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: "[ 3", server: mashti.isvcloud2.ir, port: 1010, type: trojan, password: PKsmz7W2sx, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 29, server: 104.18.38.122, port: 8443, type: trojan, password: Watashi_VPN, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 2", server: 192.3.107.252, port: 443, type: trojan, password: 2ee85121-31de-4581-a492-eb00f606e392, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 30, server: 104.20.22.250, port: 443, type: trojan, password: auto, skip-cert-verify: true}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: 204bdce4-sxaf40-t5bgb3-l4nv.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 1469e09e-027c-11ec-a0fc-f23c913c8d2b, skip-cert-verify: true}
  - {name: "🇨🇦 ca-[DarkTeam_VPN]", server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: 7778e684-f435-4166-bf9e-0256cb28bf10, skip-cert-verify: true}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: true}
  - {name: "Channel id: @proxy_kafee🇬🇧 3", server: 195.22.157.104, port: 37085, type: trojan, password: 1sbtkLK7F3, skip-cert-verify: true}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 31, server: 104.20.18.183, port: 443, type: trojan, password: auto, skip-cert-verify: true}
  - {name: OurChannel 16, server: 3.72.128.70, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: true}
  - {name: (S104) 3, server: 35.181.234.204, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
  - {name: (S104) 4, server: 13.37.65.168, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: true}
